index,comments,time
1231,尊重二舅最好的方式，不是歌颂他的奋斗 坚韧的品质，而是消灭剥削他的背后的力量，否则只会纵容平庸的恶毒。二舅的苦难不是什么美化的虚无的时代的悲剧，而是真真切切的既得利益者享受美好的牺牲品。凭什么他努力劳动，却过得如此悲惨，物质匮乏 缺少生活，还要照顾老母亲。而有的人可以花天酒地，泡网红却被当做国民老公。如果你是普通劳动者，无产阶层，醒一醒。二舅是被剥削压榨的代表，他的个体苦难值得同情绝不值得歌颂，这个时代需要社会奋斗 消灭剥削，而不是个人 为别人的美好生活奋斗,27天前发布
1232,哎，有人看视频，有人照镜子，有人照见了全程，有人照了一半,27天前发布
1233,文案真的是一语惊醒梦中人，人还是要活在当下,27天前发布
1234,幽默的文案 我币没了,27天前发布
1235,余华在《活着》里写道：“永远不要相信苦难是值得的，苦难就是苦难，苦难不会带来成功，苦难不值得追求，磨练意志是因为苦难无法躲开。”,27天前发布
1236,普普通通而已,27天前发布
1237,致敬[热词系列_三连],27天前发布
1238,有没有一个可能，也有很多人看到二舅精神内耗更严重了？??????,27天前发布
1239,二舅最宝贵的东西不是他的天才，而是他的心态。,27天前发布
1240,三万多人还在看[2021拜年纪_棒][2021拜年纪_棒],27天前发布
1241,最微缩的纪录片，最简单不过的寥寥文字，记录了一位平凡而高贵的普通人的一生，记录了我们这个民族的芸芸众生,27天前发布
1242,没有一个是无辜的，你不给二舅一个说法，二舅就给你一个说法,27天前发布
1243,余华在《活着》里写道：“永远不要相信苦难是值得的，苦难就是苦难，苦难不会带来成功，苦难不值得追求，磨练意志是因为苦难无法躲开。”,27天前发布
1244,哎,27天前发布
1245,我看时间发言就是为了找那些流水账号发言的 哈哈哈,27天前发布
1246,敬二舅,27天前发布
1247,别回头，向前看,27天前发布
1248,人间正道是沧桑,27天前发布
1249,赢得的财富只能代表你可以从社会获得多少，战胜的苦难则可以证明你自己成长了多少。,27天前发布
1250,＂人的一生的遗憾是在遗憾过去的遗憾＂,27天前发布
1251,二舅和二伯都有光明的未来,27天前发布
1252,想问一个问题，精神内耗是什么？你是怎么得的？,27天前发布
1253,【回村三天，二舅治好了我的精神内耗-哔哩哔哩】 https://b23.tv/yNgz7MK,27天前发布
1254,谁又能不迷失在过去的遗憾中呢？这对大部分人来说真的很难，但二舅做到了。,27天前发布
1255,用他人的苦难来感动自己，为自己发声，却总是忽略苦难者的声音。,27天前发布
1256,敬二舅,27天前发布
1257,二舅第一年躺床上看《赤脚医生手册》；第二年坐院子看天；第三年看木匠工作学习。这是我看到的自救，无解，出路。二舅从那种困境中挣脱出来，他那种精神品质就和出淤泥而不染的莲花一样高洁。很多人都在说up不讲二舅是否愿不愿意，但这些都在二舅的行动中表现了出来，二舅接受了苦难吗？他只是不让苦难成为生活的负担，注意是生活而不是生存。,27天前发布
1258,二舅和霍金些许相似,27天前发布
1259,至始至终二舅没说过一句话,27天前发布
1260,"回乡三天，骆驼祥子治好了我的精神内耗。
回乡三天，闰土治好了我的精神内耗。
换了层皮咋就不认识了？",27天前发布
1261,人生曲折，平凡，可充满力量。,27天前发布
1262,说歌颂苦难的，你们是猪吗？视频的本意明明是鼓励大家就算命运无常，认命不认输。每个人都会有一天面对生老病死苦，这不是针对你的苦难，这是自然规律，不管是亲人的还是自己的，总会遇到的，吸取二舅的经验和教训，提前做好风险准备，善待他人，以乐观的态度面对命运的无常，怎么就理解成歌颂苦难了？,27天前发布
1263,我想写一些高明的评论，却突然发觉自己并不比别人高明多少,27天前发布
1264,佩服中国人的精神,27天前发布
1265,敬二舅,27天前发布
1266,看哭了,27天前发布
1267,我爷爷也是，在我爸高中的时候得了脑梗瘫痪在床，后来家里的钱都用于给爷爷治病了，还欠了人家不少钱。爸爸高三没念完就一个人背井离乡去了广州打工，也正是因为去了广州才遇到我妈也才有了我。我曾问我爸有没有 埋怨过，他说没埋怨是假的，毕竟凭他的成绩考上重点大学不成问题，他也幻想过如果上了大学有了文凭，那这些年会不会走的轻松一些，但他又跟我说如果再让他选择一次他还是会义无反顾放弃高考，因为那是他做为家中长子应尽的责任，并且他庆幸遇到我妈，庆幸遇到了后面的人和事，因为那些都让他度过了苦但丰富的人生，这是其他任何人都未曾经历过的。最后希望大家能认真过好每一天，因为真不知道明天或意外哪一个会先到来[保佑][保佑][保佑],27天前发布
1268,好一碗鸡汤··,27天前发布
1269,看完就行了，该咋样还是咋样，反正第二天就忘了，还得正常生活，只能说得努力变好吧。,27天前发布
1270,评论被吞三条，叔/叔加重了我的精神内耗??????,27天前发布
1271,【原神_哼哼】,27天前发布
1272,3万人正在看?,27天前发布
1273,敬二舅,27天前发布
1274,我在百度上看见有人说视频成本上百万，他说他了解这行这个转镜可以和舌尖上的中国媲美，[辣眼睛][辣眼睛],27天前发布
1275,好好走接下来的路！,27天前发布
1276,这个二舅的遭遇很像我大舅的遭遇，都是在人生中最应该华丽绽放的时候突然戛然而止，可悲可叹,27天前发布
1277,你感兴趣的视频都在b站[琉绮Ruki_哇哦],27天前发布
1278,二舅是他的战士,27天前发布
1279,看得到我扣1,27天前发布
1280,苦难不值得被歌颂,27天前发布
1281,既不激昂，也不燃情，简简单单的家长里短似的对话，给了你流遍周身的平静力量，帮你找到了丢失已久又源远流长的平凡之路。,27天前发布
1282,文案好棒，致敬二舅[罗小黑战记_比心],27天前发布
1283,这个剧的关键在于不能打第四针！不能打第四针！不能打第四针！,27天前发布
1284,大家的评论怎么都不见了？这满足了我对审核的幻想。,27天前发布
1285,问题从来不在于治疗集体性的精神内耗，问题在于治疗造成集体性的精神内耗的世界,27天前发布
1286,不要赞美苦难！,27天前发布
1287,有没有人跟我说一下这个节奏[疑惑],27天前发布
1288,"这个“二舅”视频火了之后，网络质疑和蹭流量现象不断，质疑抄袭的，质疑原型失真的……恨不得刨地三尺也得把原型和类似作品扒出来，挑挑刺，可恨至极。

我们大可把它当作一篇写人的电视散文看，文案写得真的很棒，优美而温暖，主题凸显平凡人生的美好。在浮躁喧哗的当下，触发对人性美好的回忆或想象，寻到心灵的慰藉，岂不很好。
为何非要寻根问底去追究人物的真实还原度，把很美好的东西扒得鲜血淋漓。难道对于西施貂蝉，也得要扒出坟墓测测骨相，然后得出“并没有想象中的美”的结论才罢休。

退一步讲，就算情节有些许不符实际，但我们要明白，有时候需要适度虚构或夸张，需要对于美好人性憧憬和向往，需要文学性的表达。
可惜，信息时代，读者病了，文学也病了。",27天前发布
1289,二舅成就二伯,27天前发布
1290,3000多万播放了[打call],27天前发布
1291,想说点啥，却又说不出来,27天前发布
1292,那个什么，让咱二舅占卜一次要多少钱，怎么才能联系上,27天前发布
1293,复制粘贴的可以闭嘴了吗，有自己的想法不会详细说说吗，人云亦云,27天前发布
1294,我没有UP狠毒捏，我就祝福UP成为二舅吧[星星眼],27天前发布
1295,回村三天，闰土治好了我的精神内耗????,27天前发布
1296,"说得好！关于这个事，我也想简单说两句，你明白就行，总而言之，这个事呢，现在就是这个情况，具体的呢，大家也都看得到，也得出来说那么几句，可能，你听的不是很明白，但是意思就是那么个意思，不知道的你也不用去猜，这种事情见得多了，我只想说懂得都懂，不懂的我也不多解释，毕竟自己知道就好，细细品吧。你们也别来问我怎么了，利益牵扯太大，说了对你我都没好处，当不知道就行了，其余的我只能说这里面水很深，牵扯到很多东西。详细情况你们自己是很难找的，网上大部分已经删除干净了，所以我只能说懂得都懂。懂的人已经基本都获利上岸什么的了，不懂的人永远不懂，关键懂的人都是自己悟的，你也不知道谁是懂的人也没法请教，大家都藏着掖着生怕别人知道自己懂事，懂了就能收割不懂的，你甚至都不知道自己不懂。只是在有些时候，某些人对某些事情不懂装懂，还以为别人不懂。其实自己才是不懂的，别人懂的够多了，不仅懂，还懂的超越了这个范围，但是某些不懂的人让这个懂的人完全教不懂，所以这种不懂的人也没必要访出来,不懂的人看见又来问七问八,最后跟他说了他也不一定能懂,就算懂了以后也对他不好,毕竟懂的太多了不是好事，所以大家最好是不懂就不要去了解,懂太多不好[脱单doge][脱单doge]",27天前发布
1297,二舅要健康长寿啊！,27天前发布
1298,@向洋裕 整个视频平静的叙事感让我哽咽到百感交集却又崩不出一个字。。[大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭],27天前发布
1299,有那么几个瞬间，我好想哭。是想到自己过去的遗憾和对现在的不负责，也是为二舅这样的坎坷的遭遇。树先生是村里面第一快乐，二舅是村里面的第二快乐，我没有做树先生的果决，也没有二舅的大才，只希望能在二舅的经历中多看明白一些事情，多想通一些事情。谢谢二舅，谢谢up主，也谢谢我亲爱的老爸老妈，谢谢我的好朋友们。,27天前发布
1300,"人是为了活着本身而活着的,而不是为了活着之外的任何事物而活着的——余华",27天前发布
1301,@波尔情危,27天前发布
1302,命运使然,27天前发布
1303,鲁迅：回到鲁镇三天，闰土治好了我的精神内耗,27天前发布
1304,努力的人在哪都很辛福，脑子里有知识的人在哪都很充实。,27天前发布
1305,@酥酥酥酥凉 好像语文书里的课文啊...,27天前发布
1306,好感动,27天前发布
1307,把我看哭了[大哭][大哭][大哭],27天前发布
1308,精神内耗是吧  让你变成二舅这样看你还耗不耗[吃瓜],27天前发布
1309,看完up主的这部纪录片，虽然up主说不要遗憾，但是我仍为您的二舅感到遗憾，一个聪颖的少年，却因为一次事故，丢失了那么多机会！谢谢up主的记录，这不仅治愈您的精神内耗，也治愈了我的精神内耗，同时让我正视了自己现在的处境！,27天前发布
1310,敬二舅,27天前发布
1311,为啥二舅不说话，问问二舅真不知道回字有几种写法,27天前发布
1312,只敬二舅,27天前发布
1313,我投降??????,27天前发布
1314,二舅有着属于二舅的生活，我的精神内耗，不能由另一个人悲惨的人生来治愈，相反想要治好精神内耗，需要整个社会反思而不仅仅单靠我一个人。,27天前发布
1315,敬二舅,27天前发布
1316,视频中的文学宝藏,27天前发布
1317,看完久久不能平静 值得学习,27天前发布
1318,让这外甥过过二舅的日子试试看，没准真能彻底治好他的精神内耗了,27天前发布
1319,感谢二舅治好了我的精神内耗[给心心][给心心],27天前发布
1320,不要抖机灵！不要耍个性！不要觉得我们找不到你！,27天前发布
1321,有一种统宣的美[支持][支持][支持][支持],27天前发布
1322,我不希望正确被这样,27天前发布
1323,以前这种人，是不是被叫作“居士”,27天前发布
1324,不想让二舅火，自己却拍了二舅，你问过二舅的感受吗，你挣钱了帮过二舅吗。,27天前发布
1325,我跟二舅的距离还差一针[doge],27天前发布
1326,我觉得应该放入课本[脸红],27天前发布
1327,按时间查看评论三秒，友友们加重了我的精神内耗??????,27天前发布
1328,看完这个视频，忍不住哭了。一看up主，居然是尊唐，之前还报过尊唐的历史课哈哈哈哈哈,27天前发布
1329,@adfhth,27天前发布
1330,这些天看了好几遍，希望我以后回头，不会因为一直遗憾着而遗憾,27天前发布
1331,牛逼,27天前发布
1332,这个视频的文案内容好希望上中小学语文课本啊，真的很平淡，也真的很丰富,27天前发布
1333,倒着看评论是吧？你想看到什么？,27天前发布
1334,平凡人不平凡的大半生,27天前发布
1335,[笑哭][笑哭][笑哭]我去，你们说的那二舅是我小舅子,27天前发布
1336,苦难不值得歌颂，希望有一天可以让这群受苦的人不要再受这样的苦难,27天前发布
1337,10分钟的燕国地图还是鸡汤文,27天前发布
1338,哦,27天前发布
1339,想想我爷爷也是这样的一个人，就平凡普通而又伟大，凳子椅子啥的都会做，还会给自家砌房子??????,27天前发布
1340,命运吻我以痛，我报之以歌[热词系列_吹爆],27天前发布
1341,见识到了,27天前发布
1342,我相信大家都读过鲁迅吧[笑][笑][笑],27天前发布
1343,回坦波夫三天，征粮对治好了我的精神内耗（物理,27天前发布
1344,大家都在把视频与余华的《活着》作比较，我却想起了麦家的《人生海海》，世上只有一种英雄主义，就是在认清了生活真相后依然热爱生活，二舅不总是回顾往昔的岁月，在他看透了生活的本质之后依旧选择热爱生活，这不仅是一种对待生活的态度更是一种胸怀与境界，至于这碗鸡汤到底毒不毒，难道每一个热爱生活的人不都应该被尊敬吗[doge],27天前发布
1345,反正你播放量那么高，有热度有流量，钱也挣了不少了，估计你自己再去和你二舅那样做“第二快乐”的人，恐怕是没的机会了，但你其实无所谓吧，反正你只要有钱有粉丝，你就成了第一快乐的人了（6级大号发的评论就嗯是不给显示是吧b站，真有你的）,27天前发布
1346,这条视频做的是真的好……有一种我在看散文一样的感觉。,27天前发布
1347,6666,27天前发布
1348,????,27天前发布
1349,有没有大哥写颁奖词供参考,27天前发布
1350,鲁迅：回村三天闰土治好了我的精神内耗。,27天前发布
1351,你如果用心等待生活，其实你也可以做到那样,27天前发布
1352,"??????二舅??????我的二舅
??????二舅??????我的二舅
??????二舅??????我的二舅",27天前发布
1353,说着二舅的苦，却不思考二舅的生活为什么这么苦，还赞美苦难，无语,27天前发布
1354,这从来就不是比惨,27天前发布
1355,已举办,27天前发布
1356,现在 还有三万人同时在看,27天前发布
1357,"批判其实已经进行了，这个视频已经让你、我、ta都陷入了思考。
有人认为是歌颂苦难，有人认为是活在当下，有人为命运愤愤不平，还有人看到二舅的人生态度而醍醐灌顶。
相信这些都是视频带给我们的，此类种种皆是作品的表达，希望我们在当下的人生重拾希望。",27天前发布
1358,[洛天依]牛，好，棒，香！[doge],27天前发布
1359,比惨，治好了我的精神内耗,27天前发布
1360,我父亲腿残，他没事的时候就在家里给我做了几十年前那种纯木工的床，我不喜欢这种床，叫他不要做了，用不上，今天我看了这个视频，我似乎明白了一些，感谢！三连。,27天前发布
1361,阅读题警告[打call],27天前发布
1362,能不能让二舅也说句话啊[给心心],27天前发布
1363,清末的人都像二舅这样，慈禧能笑死，鲁迅能气死[给心心],27天前发布
1364,谁能告诉我为什么只能投两个币啊,27天前发布
1365,太牛逼了,27天前发布
1366,@邹鱼大人,27天前发布
1367,晕倒了,27天前发布
1368,泪目，平凡人的伟大,27天前发布
1369,呵呵??，你们这些喷子看得懂吗？二舅多努力啊，你努力一点不就能变好了吗??,27天前发布
1370,这不就是动物农场里那匹名叫拳击手的马儿吗。,27天前发布
1371,二舅被人pua和利用了一辈子，最终还是被外甥利用了。up恰到了流量，然後宣布大家不能找到二舅。既然二舅过得这么艰难，为什么不用流量帮二舅赚点养老钱，比如卖卖纯手工家具？为什么不行？B站上千万播放量，up你赚了多少钱？为什么不帮帮你二舅？为了讓你有毒鸡汤可以喝，二舅就得一辈子受穷是吧？,27天前发布
1372,不想成为二舅，无论是我成为还是别人成为,27天前发布
1373,[辣眼睛][笑哭],27天前发布
1374,社会稳定就需要更多二舅,27天前发布
1375,看了那么多的视频  从来没有一个让我可以安静的看完的  基本上都是跳着看  但是这个不一样  他让我看了之后  后悔了  为什么不好好读书  导致现在连一句说得出口的评论文章都没有  只能说  动漫里面的六边形战士都是虚拟的  你们把握不住  现在现实中的六边形战士就在你周边  只能说 多了解一下自己的亲人  趁他（她）还在的时候,27天前发布
1376,@是禾雨不是雨禾,27天前发布
1377,没两天，这风向就变了。[吃瓜],27天前发布
1378,拿别人的苦难当做赞歌，无情又狠毒,27天前发布
1379,建议up赶紧去体验这样的苦难[星星眼][星星眼][星星眼][星星眼],27天前发布
1380,看着二舅啊，我终于明白了一句话“平凡与高贵其实并不冲突”,27天前发布
1381,币比赞多一百多万的视频真的厉害啊[星星眼],27天前发布
1382,大舅66岁，是56年人吧，77年高考应该是21岁吧，为什么视频里说18、9岁，不知道我算错没有,27天前发布
1383,我们愤怒,27天前发布
1384,币比赞多一百多万的视频真的厉害啊[星星眼],27天前发布
1385,泪目,27天前发布
1386,苦难不值得歌颂，值得歌颂的是人,27天前发布
1387,千载谁堪伯仲间？！,27天前发布
1388,希望大家都当“二舅” 这样他们的天下就坐稳了,27天前发布
1389,6688一点都不酷。,27天前发布
1390,苦难不值得赞美,27天前发布
1391,闰土：回瓜田三天，猹治好了我的精神内耗,27天前发布
1392,为二舅遗憾…命运太不公平，这几十年他经历的苦难可能只有自己知道吧,27天前发布
1393,若批评不能进行，则赞美毫无意义,27天前发布
1394,迅哥看了直呼内行。,27天前发布
1395,有一种苦难的美,27天前发布
1396,敬二舅,27天前发布
1397,@十一潇筱 为什么要歌颂苦难呢,27天前发布
1398,想起了我的三舅，原来也是十里八乡的第一名，考到市里的高中。后来得了一种头疼病就辍学了，也是学的木匠。,27天前发布
1399,"[微笑][微笑]
几日全网说二舅
多少往事忍回头
懵懂半百别微醉
福祸一对参优悠
常看人间真善美
不听满耳风马牛
我命由我我由谁
东来岁月西来流
[爱心][爱心][爱心][保佑][保佑][保佑]",27天前发布
1400,这好好运营一下，二舅又要成为一个丁帧了，就叫他“木匠丁帧”,27天前发布
1401,希望大家都能成为二舅[给心心][给心心],27天前发布
1402,莫名的感动。,27天前发布
1403,请各位带着二舅精神坚强的活下去[大哭],27天前发布
1404,虽然文案很好，好几个地方也确实醍醐灌顶，但是这真的不算美化苦难吗？尤其还是那种情况下造就的苦难。,27天前发布
1405,公平??,27天前发布
1406,也许上天看到了二舅 想让他留下来守护这个村子吧,27天前发布
1407,拿别人的苦难当做赞歌，无情又狠毒,27天前发布
1408,他公平,27天前发布
1409,我走之后，你们就是我。,27天前发布
1410,二 韭,27天前发布
1411,活出了自己,27天前发布
1412,赞美苦难的活佛,27天前发布
1413,感觉没什么资格评价，敬二舅和像他一样在这个纷繁复杂世界里仍然让我们感到民族精神文明的高贵的人物,27天前发布
1414,任劳任怨能赚钱发财吗？谁最希望普通人都任劳任怨[未来有你_走了][未来有你_走了][未来有你_走了],27天前发布
1415,他公平。,27天前发布
1416,“二舅”会不会也在某天夜里偷偷哭泣,27天前发布
1417,二舅：谁来治治我的精神内耗？??,27天前发布
1418,看到二舅，我陷入了精神内耗,27天前发布
1419,一个人被掐住脖子都快翻白眼了，专家都来会诊，有说用中医的，有说用西医的，有说跳大神的，就是没有松手的[热][热]（转）,27天前发布
1420,[doge][微笑][辣眼睛][滑稽][吃瓜],27天前发布
1421,可以上高中语文教材了,27天前发布
1422,后来呢 这个视频火了之后 二舅获得了什么,27天前发布
1423,祝大家都像二舅一样励志[给心心],27天前发布
1424,伟大出自平凡,27天前发布
1425,"其实，更希望二舅能在更多的位置上发挥更好的作用，绽放自己的人生。
看完总能想到自己和家人，我们在努力的生活着，其实是为了摆脱苦难，二舅没有说话，我不知道他觉不觉得苦，但是我觉得我仍在苦难中。
最近又看到说up在歌颂苦难，我不知道up是否有这个想法，我也不知道二舅是否觉得苦难，但是，全世界受苦的人，请起来斗争！",27天前发布
1426,他公平,27天前发布
1427,遗憾太多了，不如做不去后悔的人，做坚定自己的人。,27天前发布
1428,小人物的一生其实让人振聋发聩,27天前发布
1429,任凭大雪封山，鸟兽藏迹，只要心中有火种，就能驱赶严寒，带来光明和温暖。,27天前发布
1430,平凡的世界,27天前发布
1431,希望两老不要被一些无聊人打破该有的宁静的生活,27天前发布
1432,来b站三天，说的道理治好了我的精神内耗??,27天前发布
1433,二舅精神 值得学习！,27天前发布
1434,我觉得我的爷爷也该有如此的文案，他的一生也是丰富多彩，可他却甘为普通度过他的后半生[大哭]可惜今年三月中旬他走了。,27天前发布
1435,为什么币比赞多，我不理解[doge],27天前发布
1436,你精神内耗治好了，二舅的苦难谁来治呢????,27天前发布
1437,不是很能理解，看完能治好你啥精神内耗啦？老一辈的奋斗就是让后辈们艰苦奋斗，不再受老一辈的苦，到你这就开始赞美苦难了，别人的伤疤苦难被你拿来侃侃而谈，我就一句话，苦难本就不光彩，谁也不乐意吃苦受苦，整个视频二舅一句话也没有，更像你写了一篇小作文罢了[呲牙],27天前发布
1438,一个善良、聪明、勤劳、乐观的人为什么会遭受这么多苦难？还有那些并不聪明的更加普通的人又是怎么样生活着呢？,27天前发布
1439,希望大家都能成为二舅[给心心][给心心],27天前发布
1440,一口气看完了您的所有作品,27天前发布
1441,“所有的苦都是人生的财富，但如果有的选，我选择不吃苦”,27天前发布
1442,视频收益能分给二舅一点吗??????,27天前发布
1443,"如果最后一部分改成二舅的独白会好不少
强行升华主题，那这只是一篇高分作文罢了[微笑]",27天前发布
1444,希望大家都能都二舅的精神,27天前发布
1445,绝了,27天前发布
1446,考试必记明年感觉会出[脱单doge],27天前发布
1447,任何困难都会向进取者低头。,27天前发布
1448,"二舅们的负重前行

都是因为二伯三伯们骑在他们头上岁月静好！",27天前发布
1449,回鞍山三天，米洛治好了我的阿黑路西,27天前发布
1450,二舅的苦难你感同身受，大伯的快乐你想象不来[给心心],27天前发布
1451,回村三天，闰土治好了我的精神内耗[OK],27天前发布
1452,祝二舅接下来的每一天都开心[爱心],27天前发布
1453,故事写的不错，电影拍的很好,27天前发布
1454,风口浪尖,27天前发布
1455,有一点点想不明白[大哭]为什么二舅放弃了读书这条路，老师来劝学但是二舅也没去（确实会有一定时代局限性，但是我还是想不明白，腿不好了但是也还是可以读书，但是可能困难重重？,27天前发布
1456,回村三天，二舅加重了我的精神内耗,27天前发布
1457,彻头彻尾自我催眠式的精神鸦片,27天前发布
1458,??????,27天前发布
1459,虽然看不懂 但是跟风投个币点个赞吧,27天前发布
1460,【他说-哔哩哔哩】 https://b23.tv/BI4YCpK,27天前发布
1461,评论的风向忽然大变？,27天前发布
1462,其实，每个人只是过自己的人生，也只能过自己的人生,27天前发布
1463,而我已经分不清你是友情，还是错过的爱情,27天前发布
1464,愿我们多一点一往无前的勇气，少一点莫名的精神内耗。,27天前发布
1465,"你知道当时的后浪吗？
那个视频和你的视频是亲兄弟。",27天前发布
1466,如果吃苦是福，那我祝你福如东海,27天前发布
1467,觉醒三轮，华佗让我发动不了技能英魂,27天前发布
1468,居高临下的视角,27天前发布
1469,看的我哭的稀里哗啦,27天前发布
1470,"一开始，二舅的故事和他的心态，让我想他是不是一个情感缺失的人。
但是后来，我想，二舅应该也曾会在天井里观天的时候，默默地将他的遗憾与愁绪，像一缕烟般散开。
看不见，却每时每刻，都有那让人感到悲伤的空气。",27天前发布
1471,我想:-D,27天前发布
1472,去，看看鲁迅先生《漫与》的最后两段，有的文学让人们在苦难中麻醉自己，有的文学教人们保持清醒并批判的精神。,27天前发布
1473,保护好二舅和姥姥。,27天前发布
1474,@吻文_zmj 看看 挺好,27天前发布
1475,【拒绝苦难：静音的无产阶级生存境况与没台词的二舅-哔哩哔哩】 https://b23.tv/rvTBBe8,27天前发布
1476,所以怎么治好精神内耗呢？,27天前发布
1477,超豪华ok. 我家之前的家具也贴了这个,27天前发布
1478,..,27天前发布
1479,这种文案意林上一大把,27天前发布
1480,"[微笑][微笑]
几日全网说二舅
多少往事忍回头
懵懂半百别微醉
福祸一对参优悠
常看人间真善美
不听满耳风马牛
我命由我我由谁
东来岁月西来流
[爱心][爱心][爱心][保佑][保佑][保佑]",27天前发布
1481,不觉得治愈了什么，只觉得难过和荒唐。如果我所爱的人真的被庸医治残，真的有才而不得展，我只会为他感到不公，难过和生气，一点也不觉得他多伟大多酷。,27天前发布
1482,看到up主的二舅，我总是想到我的父亲。如果不是当年高考的名额被顶替，他现在或许能意气风发的在教室里授课，而不是风雨无阻的在工地上干活吧。你看，人与人的命运就是这么不同，可我们又无力去改变什么，无非只能在深夜哀叹，辗转难眠之后继续着日复一日的生活,27天前发布
1483,"因平凡而伟大，因平凡而不凡，因伟大而又平凡。
小人物，实生活，大智慧。
敬二舅。",27天前发布
