index,comments,time
1484,"[微笑][微笑]
几日全网说二舅
多少往事忍回头
懵懂半百别微醉
福祸一对参优悠
常看人间真善美
不听满耳风马牛
我命由我我由谁
东来岁月西来流
[爱心][爱心][爱心][保佑][保佑][保佑]",27天前发布
1485,制作精良的毒鸡汤,27天前发布
1486,真的像是一篇文章,27天前发布
1487,行了，该干活，干活，该摆摆，我没有这么高的远见,27天前发布
1488,人生,27天前发布
1489,听奶奶讲爷爷，十里八村有名的木匠，可惜在我爸十八岁左右的时候，爷爷没了，好不夸张的讲，如果他还在，我家就是当时的小康家庭,27天前发布
1490,https://bml.bilibili.com https://creator.bilibili.com,27天前发布
1491,"[微笑][微笑]
几日全网说二舅
多少往事忍回头
懵懂半百别微醉
福祸一对参优悠
常看人间真善美
不听满耳风马牛
我命由我我由谁
东来岁月西来流
【合十】【合十】【合十】【福】【福】【福】",27天前发布
1492,看到二舅我抑郁了,27天前发布
1493,好文案,27天前发布
1494,"才两个星期找不到工作, 我tm竟然有点失落...",27天前发布
1495,致敬二舅,27天前发布
1496,按时间，。。原来不止我一个看的不舒服,27天前发布
1497,赤裸裸的妥协与屈服。,27天前发布
1498,那《活着》应该不是余华写得好，是富贵活得好[呲牙][呲牙],27天前发布
1499,回村三天，闰土治好了我的精神内耗。,27天前发布
1500,"别看了兄弟们,去打灰了",27天前发布
1501,[脸红]评论都给你删完了，我看啥啊,27天前发布
1502,想问下质疑的评论是被删了么,27天前发布
1503,生活依旧很美好,27天前发布
1504,希望大家都成为二舅一样的人[给心心],27天前发布
1505,回村三天，闰土治好了我的精神内耗[妙啊],27天前发布
1506,啥是精神内耗？,27天前发布
1507,现在还有3.5万人在看[微笑],27天前发布
1508,日子该过就过，别总想感动下自己[星瞳_流汗],27天前发布
1509,哭死,27天前发布
1510,文案太赞了??,27天前发布
1511,一个人被掐住脖子都快翻白眼了，专家都来会诊，有说用中医的，有说用西医的，有说跳大神的，就是没有松手的[热][热],27天前发布
1512,二舅的故事不是为了让我们看到那些藏在社会背后的苦难，而是在看清这个世界后依然坚定地热爱和拥抱这个世界。我们都不完美，但可以在有限的生命里成为自己的最完美,27天前发布
1513,无敌的人不一定在光里,27天前发布
1514,作者居高临下的角度带来的自我感动，并不是治好了你的内耗，而是你消耗，或者说消费二舅生活中的苦难，内容输出却仅仅是空洞的正能量口号。被二舅乐观所粉饰的痛苦却无人关注，生活固然有好的一面，但二舅的苦难却成为网友茶余饭后的谈资。所有人都在以自己的角度去看二舅，感叹者积极向上的正能量，却没有人站在二舅的角度去看待这一生，二舅真的没有遗憾过去吗，只不过作为长辈只能这样乐观的对你说了，充满了无奈与寂寞。我不知道，我也没办法，我只能关闭了视频。不知道二舅会不会怀念热腾腾的饭菜和在家等候他的女人。,27天前发布
1515,来想继续删，大不了删人。,27天前发布
1516,最后这个回头好绝啊！,27天前发布
1517,余华 的《活着》里有一段话：「永远不要相信苦难是值得的苦难就是苦难苦难不会带来成功苦难不值得追求磨练意志是因为苦难无法躲开」,27天前发布
1518,唉,27天前发布
1519,这也能治精神内耗啊 太亏贼了哥们 我的境界不够了。就是说明天六点半上班还是太晚了 五点就打算去受难,27天前发布
1520,有人质疑二舅年龄问题 请问up主二舅哪年生的？,27天前发布
1521,看见这个视频是我的幸运。,27天前发布
1522,阿Q精神,27天前发布
1523,上帝打了个喷嚏 凡间有了一个“歪”人 走了段崎岖的路 平凡的心 乐观的过 从当初的不甘不认输 到放下看透 再到找到自己的乐趣 看到自己的价值所在 是比所有的迷惘都可贵 智者不争 仁者不责 善者不评 二舅不懂几个字 确活得明白 真实的不争 不责 不评[捂脸],27天前发布
1524,世间浮华迷人眼，守得住现在留得住未来。我们生在一个好的时代，但是遗憾与机遇仿佛就是注定了的。你失去了学习的机会，但他肯定可能还会以另一种方式来到你身边。,27天前发布
1525,二舅的人生如同一曲壮丽的悲歌，却婉转着愉悦的琴声，相互矛盾的个体却碰撞出治愈心灵的水花,27天前发布
1526,二舅治好你的精神内耗，但是治不好整个社会的深度内卷,27天前发布
1527,非常好故事????,27天前发布
1528,敬二舅！,27天前发布
1529,我觉得当时二舅的老师在喊他去上学的时候他该去的，但也可能他年少时太骄傲没办法突然接受这突发的变故（当然很少有人能立马振作）但二舅也在时间的流逝里振作了，所以他才会把自己的日子过好，这已经很厉害了，我觉得这也能告诉我无论任何时候都不能放弃，要振作，因为不知道什么时候就把机会流逝掉。,27天前发布
1530,人间有味是清欢。如二舅一般，得志，与民由之，不得志，独行其道。如二舅一般，即使生不逢时，也要下定决心，排除万难，去争取胜利。如二舅一般，不回头看，恬淡自得的过好这一生。总有人要为时代的错误买单，那为什么不乐观豁达的面对呢，二舅就是这样，默默践行着自己的信念，令我感触颇深的一句话是“小孩是小，不是瞎。”这让我想起了儿时母亲的教诲….唉 人间有味真的就是清欢。,27天前发布
1531,看了好几遍，就莫名看不够,27天前发布
1532,短短10分钟，看完别人的一生,27天前发布
1533,阅,27天前发布
1534,敬二舅,27天前发布
1535,二舅是伟大的，而我们的使命，就是不要再让二舅出现了。,27天前发布
1536,手一滑好像点了不喜欢观看[酸了][酸了][酸了][大哭][大哭][大哭]对不起！二舅！真的喜欢您！[拥抱][拥抱],27天前发布
1537,致敬二舅,27天前发布
1538,芝麻仁真搞笑,27天前发布
1539,这么优秀的文案，不带货可惜了,27天前发布
1540,"一个了不起又平凡的人，一个了不起又平凡的故事
通篇只有一点看的我不太舒服，我觉得这根本就不叫精神内耗，这叫精神外耗",27天前发布
1541,他自己并不像旁观者眼中那样地绝望，他没有感到绝望已经洞穿了他。他觉得在这世界上，他一定要生根的。要长得牢牢的。他不管他自己有这份能力没有，他看看别人也都是这样做的，他觉得他也应该这样做。于是他照常地活在世界上，他照常地负着他那份责任。,27天前发布
1542,真正的正能量不是去美化苦难，把苦难合理化，而是要认识到这个世界其实可以变的更好。,27天前发布
1543,二舅的精神是不能从小布尔乔亚的社会达尔文主义解释的。1949那个年代，为人民服务，从而一切产生乐观精神，都是在尊重劳动者的生产条件下客观的，理性的产物,27天前发布
1544,二舅人生的长歌,27天前发布
1545,原来是贵南,27天前发布
1546,故事很好，能不能再给我讲一个[给心心],27天前发布
1547,敬人生,27天前发布
1548,下定决心 不怕牺牲 排除万难 去争取胜利。,27天前发布
1549,漫漫人世间，每个人都有一段故事,27天前发布
1550,这个视频发出来的目的是什么呢，是告诉我们乐观面对苦难还是告诉我们不要对黑暗的生活失去光彩了,27天前发布
1551,我也有一个二舅，一个纯朴的农民，他的一生只有种地，放牛，每天起早贪黑的干活，就如被上紧的发条，从来没有停下过！,27天前发布
1552,发布三天仍有3.5w+的人在观看,27天前发布
1553,二舅和姥姥散步那段直接泪崩了,27天前发布
1554,他公平！孩子们在外面受了委屈会第一时间想到找家长，大人们在外面受了委屈会第一时间想到他！人民万岁！人民万岁！人民万岁！,27天前发布
1555,清末如果人人都像二舅，慈禧能笑死，鲁迅能气死,27天前发布
1556,让我想起了路遥的《平凡的世界》，孙少平和孙少安的晚年大抵也应给是这样的。可敬的是，我在二舅身上看到了这两个人的影子。,27天前发布
1557,是生动鲜活的生命,27天前发布
1558,这是唯一一个我边看视频边看进度条，怕结束,27天前发布
1559,那个庸医到底坑了多少人？,27天前发布
1560,只会接受，不会反抗，默默无闻，但是却苦痛非常，就只能这么“心甘情愿”下去是吧？,27天前发布
1561,明明就是苦难，可以励志，但这不是二舅该承受的。,27天前发布
1562,其实只能说二舅这样还仍然的生活态度好，让人敬佩，但这种生活不能用酷吧，要是有选择，谁也不想这样活一辈子，二舅火了，希望可以借此改善一下生活吧,27天前发布
1563,551万投币，简直逆天了,27天前发布
1564,真黑啊[嗑瓜子],27天前发布
1565,人生本平凡，幸运多无奈！,27天前发布
1566,满分文案,27天前发布
1567,二舅生活这么困难为啥只有他在独自照顾姥姥？up主的妈和姨呢？,27天前发布
1568,苦難  testing,27天前发布
1569,分享上海乐团管弦乐团与合唱团的单曲《义勇军进行曲 ─ 中华人民共和国国歌 合唱版》:?https://y.music.163.com/m/song?id=5275429&amp;uct=HFlGsi4cQCZf6bKdQ1tYFg%3D%3D&amp;dlt=0846&amp;app_version=8.7.96&amp;sc=wmv&amp;tn=?(来自@网易云音乐),27天前发布
1570,我请问，想问他二舅是哪里的人？,27天前发布
1571,"上午得了癌症，下午怎么办。
下午上班呢，毕竟才请了半天假。",27天前发布
1572,时代的缩影，敬二舅,27天前发布
1573,继续用assassin&#39;s tango 为背景音乐拍任何你想拍的视频吧！,27天前发布
1574,危险了,27天前发布
1575,感谢你的分享,27天前发布
1576,终于看懂了，致敬，为人民,27天前发布
1577,以前一直觉得我能平凡的过完这一生好了，总该允许有些人不想优秀吧。现在好了，我平等的讨厌这个世界上的所有，我应该等待一个平静的一天然后安静死去??,27天前发布
1578,看了两遍，朋友圈一遍，B站一遍，每次看都有感动:二舅活出了他的样子，在我看来他就是一个王者!作者平铺直叙，也是真的强悍！这么多情节，这么多语言，得花费多少心思才拼的出来，牛????,27天前发布
1579,火大无烟，水顺无声，人之情苦至极者无语。,27天前发布
1580,他谁？谁给我解释一下,27天前发布
1581,"第一快乐的人是不需要对别人负责的
第二快乐的人是从不回头看的人
第二快乐才是真的快乐~
我悟了！",27天前发布
1582,@-土豆丝炒土豆片- [保卫萝卜_哭哭],27天前发布
1583,https://b23.tv/09coLcC,27天前发布
1584,命运而言，休论公道。,27天前发布
1585,@卦者灵风 [doge],27天前发布
1586,苦难,27天前发布
1587,二舅花了十几万给他捡的孩子买了一套房子，虽然花了二舅半辈子积蓄，但二舅非常开心,27天前发布
1588,希望真正领会内涵所在，也希望这个视频产生的影响能久一点，在大家心里留下痕迹。期待更多高质量视频出现,27天前发布
1589,朴实无华的文字却让人感动，致敬二舅，不向生命妥协的平凡人,27天前发布
1590,火啊？为什么不火？,27天前发布
1591,0治愈，南chang周公子才可以治愈[脱单doge],27天前发布
1592,像是看了一部纪录片，热泪盈眶，平凡而伟大[微笑],27天前发布
1593,第二遍看还是哭了[tv_笑哭],27天前发布
1594,回村三天，闰土治好了我的精神内耗,27天前发布
1595,不要忘记义勇军进行曲的第一句,27天前发布
1596,专门来刷苦难的动画小人不是很友好捏[星瞳_流汗],27天前发布
1597,让我来看看五百万投币的视频什么样[脱单doge][脱单doge],27天前发布
1598,苦难,27天前发布
1599,把苦难的一生摆到你的面前，歌颂它，赞扬它，让你接受它，这是最大的残忍,27天前发布
1600,为啥我的：回村三天，闰土治好了你的精神内耗。没有人看？闰土不配吗[大哭],27天前发布
1601,我知道我会刷到,27天前发布
1602,这个视频给了我一种....嗯....对了真实感就是那种我能够完全体会到认得那种感情,27天前发布
1603,天才老头,27天前发布
1604,文案有汪老之遗风,27天前发布
1605,二舅治好了我们的精神内耗，谁来治好二舅。[微笑],27天前发布
1606,苦难,27天前发布
1607,"我一直觉得，用二十岁的眼睛去看这黄昏的生命，大概是很难品明白苦难的成色的。

即便真正明白了什么是苦难，那么，没有遗憾的人生，又有什么能维持的住所谓心执？",27天前发布
1608,【《楚门的世界》 给世界直播私生活-哔哩哔哩电影】https://b23.tv/ep250583,27天前发布
1609,"生活值得被热爱       
生命值得被尊敬
平凡而不平庸的人生",27天前发布
1610,苦难,27天前发布
1611,这是一个人平凡却又波澜壮阔的一生啊。,27天前发布
1612,苦难依旧，你愿意接受，那就受着呗,27天前发布
1613,@嘉然给你一拳,27天前发布
1614,说着二舅的苦，却不思考二舅的生活为什么这么苦，也不去思考如何帮助更多的二舅，这种通过消费他人苦来满足自己的行为，是更加龌龊和肮脏的。任何在那个视频得到满足的人都该反省!,27天前发布
1615,毒鸡汤啊,27天前发布
1616,这是否有、,27天前发布
1617,赤脚医生手册据说是神书啊！,27天前发布
1618,苦难,27天前发布
1619,有一个类似二舅的父亲。一直记得父亲的笔记本的一句话:世上无难事，只要肯登攀！,27天前发布
1620,敬二舅,27天前发布
1621,二舅治不好了我的精神内耗，正处级大伯可以,27天前发布
1622,????,27天前发布
1623,不让打出苦难两个字，难道在侮辱中国文化？,27天前发布
1624,苦难,27天前发布
1625,鲁迅《回乡三天，闰土治好了我的精神内耗》,27天前发布
1626,敬二舅,27天前发布
1627,按时间查看的彦祖，相信自己的感受，你没有问题[OK],27天前发布
1628,6688好酷啊[给心心],27天前发布
1629,苦难为什么不让发啊要打拼音,27天前发布
1630,我爷爷是个木匠，也是住个拐杖，家里的家具几乎都是他做的，村里人也时常找他帮忙，可惜在我小学时就不在了。看到这个视频想起了他，感觉他和他好像，平凡的伟大,27天前发布
1631,想起了余华的活着,27天前发布
1632,曹贼,27天前发布
1633,“二舅”这状态不就最符合资本家对工人的要求，讲奉献，讲牺牲，只要努力精神富足，能吃饱不饿就行了，别追求那么多，欲望可以有，但别那么大。二舅是值得尊敬的，造成二舅还有给人们灌鸡汤接受成为二舅的是要唾弃的。,27天前发布
1634,二舅治疗了你的内耗，那谁去治疗二舅呢?,27天前发布
1635,苦难,27天前发布
1636,获得了自我人生力量。,27天前发布
1637,实际上，这个视频每个人都有自己的理解，全看你自己看视频时的心境决定。,27天前发布
1638,也不必去职责那个四针扎没了二舅远大前程的医生 从两人再次的相遇就可以看出 二舅没有怪医生 医生本身也没有太过于自责 可能在那个时代 活着就已经很好了 像二舅这种情况的并不在少数 二舅没有考上大学 没有走出山村去往更广阔的天地 但谁又能说他经历的不是精彩而又伟大的一生呢 二舅说他这辈子 只能照顾好自己 可是 他撑起了小山村的一片天 这何等伟大 有一份光 发一份热 敬二舅,27天前发布
1639,只能说看了有0治愈吧,27天前发布
1640,@魄柒柒,27天前发布
1641,"悟已往之不谏，知来者之可追。
大家共勉。",27天前发布
1642,把你们村当成旅游景点得了，治治大家的精神内耗[微笑],27天前发布
1643,敬君,27天前发布
1644,感谢你这么用心去做这部超短的纪录片，不要在意那些自以为是的所谓“高知”说什么美化苦难，勇者就是勇者，不管世上有多少个二舅这样的人，他依然值得敬佩。苦难有时无法避免，但你能选择如何去活出自己的尊严，不是为了教别人如何去活，单纯表达自己的敬仰，都足够了,27天前发布
1645,绝了,27天前发布
1646,那就只好当做一件文学作品来看了，除了艺术方面，我实在无法评价更多。,27天前发布
1647,二舅…,27天前发布
1648,二舅，你超酷的!,27天前发布
1649,没啥用，日子该难过难过,27天前发布
1650,写评论有毒吧,27天前发布
1651,"这世界哪有那么多的平等
你只需要做的看开也也就罢了当做世界最好的安排，另一方面讲，别被困难打倒努力",27天前发布
1652,和用苦难激励人相比，想想怎么避免苦难或许更有意义,27天前发布
1653,多思考苦难是怎么来的，然后思考如何避开苦难[doge],27天前发布
1654,他一生都在认真的做事情,27天前发布
1655,然后呢，怎么就治好了精神内耗，大家回家问问自己的爸爸，爷爷，太爷爷，说不定他们的一生故事更多[微笑],27天前发布
1656,现实版的“活着”，真实而平凡，但就是这样真实的二舅，让人仿佛看到这“短短的一生”的缩影,27天前发布
1657,以逸事误益世[热词系列_可以],27天前发布
1658,我爸发到家族群里，专门让我们看看,27天前发布
1659,"【拜年纪2022_火了】AuAg里的歌词：首先摇摇晃晃___,再用（）",27天前发布
1660,这个文章投哪个报纸都是明珠暗投，唯有配视频刚刚好,27天前发布
1661,"永远不要相信kunan是值得的。kunan就是kunan,kunan不会带来成功。kunan不值得追求。磨练意志是因为kunan无法躲避开。
——余华《活着》",27天前发布
1662,“二舅”这状态不就最符合资本家对工人的要求，讲奉献，讲牺牲，只要努力精神富足，能吃饱不饿就行了，别追求那么多，欲望可以有，但别那么大。二舅是值得尊敬的，造成二舅还有给人们灌鸡汤接受成为二舅的是要唾弃的。,27天前发布
1663,有点像反串,27天前发布
1664,天行健，君子以自强不息！,27天前发布
1665,看到官媒大力推荐，我大概就明白做这个视频的用意了,27天前发布
1666,要什么样的结局才配得上这一路的坎坷不平,27天前发布
1667,如果能选择，谁都想成为周公子,27天前发布
1668,【拜年纪2022_火了】,27天前发布
1669,@Naxer彩六,27天前发布
1670,苦难不值得歌颂，人肯定是有美好生活的追求的。这个视频可能是想让人看开生活中的不公，让人觉得反正都是生老病死，那自己和某些人不也没什么区别。但是人是有生活过程的，大家都不希望苦难降临到自己身上，如果每个人都对生活中的不公无所谓的话，只会有越来越多的人陷入苦难。,27天前发布
1671,哎嗨嗨嗨鸡汤来咯[惊喜],27天前发布
1672,有的人活着，有的人死了，有的人死了，他还活着。,27天前发布
1673,《回下北泽114天 先辈治好了我514天的精神内耗》,27天前发布
1674,红了哪来这么多莫名其妙的言论，up主做视频的时候哪想的那么多，主题不就是让大家在环境无法改变的时候不要自暴自弃消极生活吗，完全没懂跟制度能扯上什么关系，给视频冠上什么名头都是媒体的事，真的是一直被媒体牵着走，鸡汤是鸡汤，但只要你是被二舅的精神所感动，不是因为从别人的苦难中找优越感就是一碗好鸡汤。,27天前发布
1675,是的 所以二舅一辈子没从大山里走出去,27天前发布
1676,一个高大上的励志视频，抹杀了一个人一生的苦难。仿佛一切轻描淡写,27天前发布
1677,时代的时代，平凡的平凡,27天前发布
1678,"转自知乎：
他们自己成了大伯，衣食无忧。
却想让我们当二舅，接受现实。",27天前发布
1679,结尾升华,27天前发布
1680,平凡又伟大,27天前发布
1681,我们应当思考造成这种苦难的根源，而不是强迫我们苦中作乐。,27天前发布
1682,[委屈],27天前发布
1683,慕名而来,27天前发布
1684,鲁迅:回村三天，闰土治好了我的精神内耗,27天前发布
1685,全能战士[doge],27天前发布
1686,博主，这啥地方？是晋南吗？,27天前发布
1687,还要多少二舅?,27天前发布
1688,哪是二舅啊，这是新中国史啊,27天前发布
1689,[热词系列_泪目]@抱紧阿樊@无钙BAE,27天前发布
1690,看了不是很有波澜，实话,27天前发布
1691,回京三天，祥子治好了我的内耗。,27天前发布
1692,精神内耗没解决，感觉我精神压抑了,27天前发布
1693,这不是文案，是千万上一代中国农民的写实。,27天前发布
1694,永远不要相信是值得的。苦难就是苦难，苦难不会带来成功。苦难不值得追求。磨练意志是因为苦难无法躲避开。——余华《活着》,27天前发布
1695,原来说的是你二舅啊 我还以为是耶稣呢,27天前发布
1696,"无论是支持还是批判，切忌喊口号。
这并不是一句“敬二舅”或是“赞美苦难？”能概括的视频。",27天前发布
1697,这种乐观的精神，值得你我共勉,27天前发布
1698,鲁迅描述苦难的终极目的永远不是歌颂受苦者本身的乐观，相反，对于苦难者，鲁迅多是持悲哀和同情的观点。,27天前发布
1699,@缘里a 不知道该怎么描述，就是很厉害,27天前发布
1700,希望我的人生也能普通但有着平凡的伟大[给心心],27天前发布
1701,世事不予温柔一份善意,27天前发布
1702,原来是唐浩老师！！！,27天前发布
1703,敬二舅,27天前发布
1704,"我看完没有丝毫感受到励志或者被治好精神内耗。相反我感到很可悲。我觉得文案在用轻浮的自以为是的幽默态度淡化二舅的苦难，我不喜欢你传达出的“面对苦难二舅欣欣然扬起了笑脸”的态度。你看到午夜二舅独自掉落了多少眼泪吗？
up用摄影剪辑和文案强行治好了自己的“精神内耗”。",27天前发布
1705,所以up长大了才知道自己有个传奇二舅？,27天前发布
1706,对我的触动很大，谢谢这么优秀的作品,27天前发布
1707,好人一生平安！,27天前发布
1708,苦难,27天前发布
1709,平凡的伟大,27天前发布
1710,看了真的内心触动很大，一股难言的情绪涌在心头[大哭],27天前发布
1711,加油,27天前发布
1712,苦难是最不值得歌颂的。看到别人过得惨能治好你的精神内耗是吧??,27天前发布
1713,二舅治好了大家的白嫖症[doge],27天前发布
1714,美化苦难，其心可诛,27天前发布
1715,这个视频不好的一点是没说“本故事纯属虚构”，完全去用自己的语言去描述他人是不对的，我觉得应该让二舅参与，而不是只看up在那自说自的,27天前发布
1716,视频看了两遍，感谢二舅同样治好了我的精神内耗，敬二舅，敬自己。,27天前发布
1717,经历过学前教育3年、小学6年、中学6年，大学至少4年的人会想成为二舅吗？站在这个角度，三和大神都比二舅幸运。,27天前发布
1718,只能说跟活着有异曲同工之妙吧,27天前发布
1719,这种视频 真的很无聊,27天前发布
1720,为什么会哭啊，真的不理解,27天前发布
1721,看了别人的苦难来治愈自己的精神内耗,27天前发布
1722,这……菜都齐了怎么还不吃啊？[doge],27天前发布
1723,人红是非多,27天前发布
1724,"是色彩缤纷的生命力，是坚韧的人生哲学。 突然想起18年我的那场需要自我消逝的苦难，与这位二舅相比，不过沧海一粟。

所以呀，能够保持坚韧生长的力量真的很难，但很必要，我为之努力。",27天前发布
1725,苦难啊,27天前发布
1726,视频里面的“二舅”这状态不就最符合资本家对工人的要求，讲奉献，讲牺牲，只要努力精神富足，能吃饱不饿就行了，别追求那么多，欲望可以有，但别那么大。二舅是值得尊敬的，造成二舅还有给人们灌鸡汤接受成为二舅的是要唾弃的。,27天前发布
1727,二舅的故事,27天前发布
1728,"朋友们，我发现要发“kunan”,不要发文字版，不然……",27天前发布
1729,这个二舅是不是计算机做的建模,27天前发布
1730,赞美二舅是为了麻醉更多二舅，让更多二舅产生自我感动，从而对身上苦难的认知进行升华和自我安慰。这在当下非常重要，是安抚时代的情绪。二舅越多，周劼才能越好。,27天前发布
1731,"转自网友评论；
警惕一下，这个视频带来的群体性舆论共情，本质是一种精神PUA!
它是个专业的团队，在消费主义盛行的时代，打造的迎合年轻人的精神消费品，全片刻意隐去对年轻人“精神内耗”成因的分析，通过上个时代的“二舅”的人生轨迹，给如今的年轻人带来一种“人生共情”，这种共情是条件不对等的、软弱的、虚无的，带着小布尔乔亚的妥协。
很多人被网络情绪有意无意地带入这种共情之后，陷入“我的精神内耗是我不够坚强、不够豁达、不够努力”的思维怪圈，看不清造成群体性精神内耗的真正原因，遇事不看外部环境是否公平，先思考自己是不是能力有问题、是不是不够努力，陷入自我否定、自我反思的地步，这是什么？这是社会性的PUA。
这个视频最有价值的其实是“二舅”在日记里摘抄的这句话:“排除万难，争取胜利”，这是一种斗争术语，那么当代年轻人的斗争对象是谁呢？思考清楚这一点，才能真正消灭精神内耗。",27天前发布
1732,真正厉害的人，无论做什么事情都会很厉害。[给心心],27天前发布
1733,二舅制造假冒家具,27天前发布
1734,这个视频一大半都是文学创作吧，为什么会有人信以为真呢,27天前发布
1735,有什么好看的[哈欠]还几千万播放[辣眼睛],27天前发布
1736,手欠点进了这个视频，把爷气了一天！！！[tv_发怒][tv_发怒],27天前发布
1737,苦难就是苦难，不值得被歌颂,27天前发布
1738,能让二舅自己出来说句话吗？,27天前发布
1739,看到有评论说，二舅的腿可能会治好，农村患者就医难的无奈，医疗资源难以普及下沉，以前的大环境可以用一句“算了”，现在呢，医疗的gaige真是任重道远。,27天前发布
1740,二舅从不回头看，所以快乐。我要向前看，所以焦虑。,27天前发布
1741,我们不是歌颂苦难，而是被在苦难显化下更加美好强大的品格所震撼,27天前发布
1742,怎么跟作文一样,27天前发布
1743,啊哈哈哈，鸡汤来咯,27天前发布
1744,希望up成为二舅一样经历的人，还乐观的人,27天前发布
1745,永远不要相信kunan是值得的。kunan就是苦难，kunan不会带来成功。kunan不值得追求。磨练意志是因为kunan无法躲避开。——余华《活着》,27天前发布
