,danmu,time
0, 贴个《名牌》上去, 200.299
1, 至少，他有过一段幸福的爱情。感受过小家的温馨，也不失为不幸中的万幸。, 308.414
2, 首长：谢谢嗷, 157.79
3, 首长搓背搓得很好, 158.974
4, 这个情节太真实了，说不上是人情，无奈还是看开, 103.485
5, 平凡而伟大, 0.0
6, 一键三连数疯狂上涨, 0.0
7, 二舅和命运和解了, 101.591
8, 我怎么这么卡, 0.099
9, 恭喜发现宝藏, 0.0
10, 币比赞多系列, 0.0
11, 卧槽二舅好牛逼, 151.494
12, 敬二舅, 0.0
13, ''世界以痛吻我，我却报之以歌。'', 0.025
14, ''世界以痛吻我，我却报之以歌。'', 0.065
15, ''世界以痛吻我，我却报之以歌。'', 0.0
16, 首长:谢谢夸奖, 159.339
17, 另一个版本的《活着》, 312.899
18, 咱二舅（）, 0.155
19, 再来一遍, 0.0
20, 恭喜你发现宝藏, 0.0
21, 以前结婚没有恋爱，女的不喜欢原配，后来发现二舅是自己喜欢的, 314.243
22, 添 柴 少 年, 0.277
23, 卧槽，现实果真是现实, 305.166
24, 那时候的“上海”就相当于现在衣服上的logo, 195.751
25, 赶紧去投币吧, 0.0
26, 杀死那个……农村人, 0.005
27, 我看到了人生的全部意义, 0.0
28, 哇二舅好牛啊 真的好爱家人, 179.046
29, 向二舅致敬！, 0.282
30, 关键二舅是看了三天学会的啊！, 183.904
31, 欢迎来到币比赞多系列, 0.0
32, 恭喜你发现宝藏！, 0.0
33, 比现在的电影拍的好, 0.165
34, 恭喜你，发现了宝藏, 0.186
35, 请给我贴一个梦巴黎, 202.839
36, 我第一次见到如此恐怖的硬币数, 0.0
37, OK, 208.019
38, 《The great 二舅》, 0.045
39, 我愿称它为流媒体时代下，2022年最好的视频化散文, 0.0
40, 怎么样才能多投币, 0.05
41, up当代鲁迅, 0.002
42, 太棒了 我因此回答了60+问题, 0.0
43, 二舅加油！, 0.256
44, 很好看, 34.269
45, 再看亿遍！, 0.0
46, 这才是真正的镇站之宝, 0.0
47, 二舅总有办法, 194.897
48, 二舅不落魄也不可怜 ！！, 0.0
49, 年度宝藏视频！！直接封神之作, 0.005
50, 敬二舅, 0.0
51, 这是井陉吗？或者说是石家庄南部地区？山西东南部地区？, 0.0
52, 二舅啊，二舅诶 你是十年不遇的天才 你拄起了拐 生活不是电影 故事从这里展开 ……, 0.0
53, 敬二舅, 0.0
54, 《人生海海》的感觉, 0.0
55, OK！, 211.05
56, 世界以痛吻我，我却报之以歌。, 0.0
57, 敬二舅, 0.204
58, 《卑微地伟大着》, 243.962
59, 为小侄子点赞, 0.026
60, 】」, 0.0
61, 已经看了三遍, 0.255
62, 这个故事告诉我们：只要你不考虑在北上广深买房子，那你生活就会很快乐, 0.0
63, 敬二舅, 0.0
64, 《北京人很会搓背》, 157.217
65, 111, 0.0
66, 应该拍成电影，致敬二舅！, 0.0
67, 致敬二舅！, 0.0
68, 是中国的《活着》，与美国的《阿甘正传》，以及俄罗斯的《我们一家人》的混搭, 0.0
69, 这段有种余华的感觉, 54.705
70, 本视频要求全文背诵, 0.705
71, 致敬, 0.0
72, 恭喜破圈, 0.284
73, 敬二舅, 0.261
74, 三连, 0.0
75, 敬二舅, 0.058
76, 二舅刷抖音哈哈哈, 0.0
77, 币比赞多系列, 0.0
78, 建议反复观看, 0.114
79, 看哭了, 0.159
80, 敬二舅, 0.0
81, 再来亿遍, 0.0
82, 再来亿遍, 0.0
83, 为了给你点赞我才登陆的, 0.0
84, 欢迎来到币比赞多系列, 0.0
85, 17:41分有人吗, 296.628
86, 遗憾才是生命主旨（我理应活的更丰富, 4.249
87, 我就不三连了啊，先去投俩币再点赞收藏, 0.0
88, 看第一遍懵懂，第二遍触动，第三遍敬仰、感动, 0.0
89, 第二遍了谁懂, 0.0
90, 致敬二舅！, 0.103
91, 14an, 0.0
92, 敬二舅, 0.0
93, 顶, 0.0
94, 敬二舅, 0.245
95, 在二舅面前，我如此渺小。, 0.263
96, 第一次见那么多人观看, 0.0
97, 敬二舅, 0.252
98, 敬二舅, 0.0
99, 入站必刷, 0.0
100, 逻辑好像不太通啊，大兄弟, 0.0
101, 敬二舅, 0.0
102, 敬二舅, 0.028
103, 巅峰之作, 0.0
104, 平凡而伟大, 0.01
105, 14W+就离谱, 32.899
106, 总是忘不了二舅, 0.0
107, 从官媒过来的, 0.0
108, 拉帮套, 284.299
109, 抖音有人盗录, 0.045
110, 每周必看, 0.265
111, 入站必刷, 0.225
112, 手中的枪――“低语”由4部分组成，填有4发子弹，分别叫：卓越，绝妙，精彩，非凡。?, 5.099
113, 生活中有意外，也要继续生活, 0.0
114, 我的天才二舅, 0.01
115, 你火了压, 0.015
116, 牛, 0.11
117, 第二个一亿播放可不可以！?, 0.0
118, 为二舅献上人生第一个一键三连, 0.22
119, “直视他人的不幸能使人鼓起勇气面对自己的遭遇”, 0.252
120, 《比活着更活着》, 0.074
121, 二舅他不仅仅是一个人，这个词更像是一个符号，代表着是一种坚韧，顽强，淡泊，执着的灵魂, 0.0
122, 菜根谭推荐一下，随遇而安，逆来顺受，不思过往，不念将来。, 0.0
123, 尊唐NB！, 0.283
124, ---, 0.0
125, 世界上只有一种真正的英雄主义，那就是在认识生活的真相后依然热爱生活。, 1.595
126, 他曲着的腿上，坐的是和老人一模一样的神，和整个村子守望相助, 0.0
127, ？, 0.0
128, 第二遍了, 0.0
129, 《最长的电影》, 0.0
130, 币比赞多, 0.113
131, 敬二舅, 0.0
132, “不要光赞美高耸的山峰，平原和丘陵也一样不朽”, 171.509
133, 感谢二舅的故事，突然有了继续生活下去的动力。, 0.0
134, 敬二舅, 53.017
135, 2022年最伟大的作品, 0.025
136, 敬二舅, 0.0
137, 兄弟们，4刷了, 0.0
138, 敬二舅, 0.0
139, 敬二舅, 0.0
140, 二舅与姥姥的故事由此开始..., 0.0
141, 致敬二舅, 0.0
142, 火了赞我, 0.0
143, 希望大家都能早日拔出心中的那根刺?, 0.021
144, ''世界以痛吻我，我却报之以歌。'', 0.0
145, 入站必刷入站必刷入站必刷, 0.0
146, 17W, 0.0
147, 敬二舅, 0.0
148, 他公平, 119.897
149, 敬二舅！, 0.0
150, 敬二舅, 0.0
151, 三刷, 0.0
152, 我爷爷也是很厉害，什么活都会干，乡里大小事都会找来帮忙，只是没有好的运气，生病去世了，很遗憾没能见到爷爷, 0.0
153, 敬二舅, 0.0
154, 二刷, 0.0
155, 敬二舅, 0.0
156, 真的好看, 0.0
157, 敬二舅, 58.896
158, 敬二舅, 0.0
159, ！, 0.0
160, 敬二舅, 0.0
161, 视频真的太火了, 0.004
162, 视频真的太火了, 0.004
163, 视频真的太火了, 0.004
164, 看看谁还没有三连谁还没有三连到底是谁还没有三连, 0.265
165, 为什么我没有声音的, 0.0
166, 为什么我没有声音的, 0.0
167, 语言已经失去了它应有的能力，除了掌声与热泪再无其他可表达我的心情, 0.265
168, 敬二舅, 0.108
169, 敬二舅！！！[666]谢谢作者拍摄与分享，你写的关于“遗憾”的结语，很受用！！, 0.0
170, 敬二舅, 0.0
171, 在其他地方看过，特意来b站一键三连的, 0.0
172, 他批判现在，却想回到过去, 0.0
173, 三刷, 0.0
174, 有没有导演比较心动的，搞一部《我的二舅》电视剧。可能估计现在这年头没人愿意拍这种生活片吧, 0.0
175, 一喂顺风车, 0.205
176, 三刷了, 0.02
177, 一刷给视频，二刷给二舅。三刷给网友, 0.037
178, 现在社会太卷了，搞点反卷的内容很舒适, 0.0
179, 现在社会太卷了，搞点反卷的内容很舒适, 0.0
180, 所以二舅有你，他注定要名扬天下，无论以何种方式～, 0.0
181, 敬二舅, 0.246
182, 我是老粉, 0.021
183, 敬二舅！, 0.0
184, 我要这币有何用, 0.193
185, 此视频必火!, 0.0
186, 来二刷了, 0.182
187, 看了好几次了，真的很感人, 0.0
188, 一句话便是带过了二舅的小半辈子, 332.793
189, 建议入选豆瓣Top 250, 0.0
190, 敬二舅, 0.0
191, 我哭了, 0.0
192, 他公平, 119.629
193, 这播放量，猛, 0.0
194, 12W, 0.0
195, 敬二舅, 0.0
196, 神知道我看了多少遍, 0.022
197, 敬二舅！, 0.0
198, 请收下我的膝盖, 0.0
199, 敬二舅, 0.0
200, 敬二舅, 0.0
201, 敬二舅, 0.0
202, 从新闻上来的, 0.0
203, 公平！, 119.676
204, 1啊, 0.0
205, 哭唧唧, 0.0
206, 敬二舅, 100.629
207, ！, 0.0
208, Ok, 208.492
209, 致敬二舅, 0.0
210, 太感人了！平凡中的伟大。, 0.019
211, 二舅也治好了我的精神内耗, 0.0
212, 敬二舅, 0.0
213, 在的，回话了, 0.0
214, 致敬！！！, 0.0
215, 有没有可能拍一集 刚刚, 0.0
216, 敬二舅, 0.0
217, 看哭了, 0.0
218, 敬二舅, 0.0
219, 太牛了, 0.0
220, 向二舅致敬！, 0.0
221, 加油加油加油YESyesyes, 0.0
222, 又好哭又好笑, 0.0
223, 凤凰男 医疗事故 空巢山村 不可悲吗？！, 0.0
224, 能不能破亿！, 0.0
225, 现在独生子女没有了七大姑八大姨，该高兴还是该悲哀, 0.0
226, 拿奥斯卡最佳微电影奖了。, 0.0
227, 币比赞多系列！！, 0.145
228, 敬二舅, 0.0
229, 敬二舅, 0.0
230, 致敬二舅, 0.278
231, 敬二舅!, 0.0
232, 敬二舅, 0.063
233, 公平, 123.382
234, ^_^, 0.0
235, 十万人正在看, 0.0
236, 致敬二舅，以及像他一样普通、平凡而又散发着人性光芒的人。, 0.0
237, 大家奋斗不是为了像二舅一样吃苦，取得胜利是精神和物质的双重丰收，而不是无奈的自我升华。, 0.0
238, 敬二舅！, 0.0
239, 二舅，其实就是每一个勤劳朴实顽强平凡的父母的缩影。, 0.0
240, 敬二舅, 0.194
241, 敦一敦伟大的友谊, 0.291
242, 强烈要求进入必看视频, 0.0
243, 敬二舅, 3.225
244, 歌颂苦难，非啥即啥, 0.0
245, 敬二舅, 0.0
246, 敬二舅, 0.0
247, 敬二舅, 0.185
248, 敬二舅, 0.0
249, 敬二舅, 0.0
250, 大家注意看，上面都是几十块的，有的只有几块钱（！, 237.004
251, 忽然觉得现在给爱情贴的标签好简单 人的情感那儿说的清楚, 328.699
252, 八万人与我同在, 0.0
253, 美化苦难就是吃人, 0.0
254, 不要美化苦难, 0.0
255, 啊                                                                                                这, 0.289
256, 敬二舅, 0.0
257, 恭喜你发现镇站之宝, 0.0
258, 致敬二舅, 0.0
259, 你精神内耗，是因为真有人骑在你头上作威作福, 0.0
260, 411, 0.0
261, 看完这个视频我想起一句话那就是这个世界只有一种英雄主义，就是认清真相之后依然热爱生活, 0.04
262, 敬二舅, 0.0
263, 建议成为入站必刷, 0.0
264, 敬二舅, 0.114
265, 入站必刷, 0.185
266, 8.8万＋的人都出来！, 0.0
267, 我二舅整挺好, 0.106
268, 老首长也是从人民中来啊, 150.819
269, 见证二舅打破全站投币量记录, 0.106
270, 这背影，潇洒的不得了！！, 324.261
271, 敬二舅, 64.867
272, 船载石致敬, 0.165
273,  敬二舅, 35.037
274, 敬二舅, 31.236
275, 欢迎观看2022年b站最佳视频, 0.0
276, 敬二舅, 0.0
277, 敬二舅, 59.563
278, 开头这片段太有意思了, 0.0
279, 三刷了, 0.286
280, 敬二舅, 0.206
281, B站之王，没有之一, 0.071
282, 敬二舅, 20.419
283, 敬二舅, 0.0
284, 这个视频很可能，变成点赞量和硬币量最多的视频, 0.105
285, 先投币为敬, 0.0
286, 二舅, 0.028
287, 敬二舅, 41.705
288, 敬二舅, 0.02
289, 我的天，七百万, 0.149
290, ok, 208.328
291, 致敬二舅, 0.0
292, 敬二舅, 27.498
293, 敬二舅, 0.0
294, 仙人跳：指一种诈财的圈套, 314.701
295, 敬二舅, 0.0
296, 敬二舅, 0.0
297, 拉帮套：指原配丈夫身患恶疾无法支持家庭收入而不得不让妻子找人来支撑，在五六十年代极为猖獗, 314.853
298, 二舅的真实想法呢，哪怕说句话也好啊。, 0.0
299, 这视频get到了我的点，我父亲他们几兄弟，我母亲她的几个兄弟不就是这样的人么, 0.0
300, 老师老师, 0.0
301, 敬二舅, 33.922
302, 看了好几遍啦啦啦啦啦啦, 0.0
303, 尊唐, 0.0
304, 低保呢？农合呢？有没有？, 0.0
305, 敬二舅, 0.0
306, 敬二舅, 0.0
307, 弹幕, 0.276
308, 四天0.3亿播放量，就离谱, 0.0
309, 敬二舅, 0.0
310, 要愤怒，不要沉默, 0.0
311, 敬二舅, 0.225
312, 我大舅在家人群里发了这个视频, 0.0
313, 你好poping老太太, 354.148
314, 宝贝我来看了, 0.021
315, 敬二舅, 0.0
316, 对不起，第一次看到这个视频我划走了，现在我回来了, 3.991
317, 敬二舅, 37.579
318, 希望这视频的播放不会引来一些别有用心的人，打扰二舅宁静的生活。, 0.0
319, 致敬二舅, 0.0
320, 3000万！, 0.0
321, 一天不看浑身难受, 0.0
322, 敬二舅, 0.0
323, 敬二舅, 0.0
324, 3, 0.0
325, 敬二舅, 0.0
326, 超豪华OK？二舅内心很可爱, 204.259
327, 致二舅, 0.0
328, 币比赞多系列, 0.108
329, 哭了哭了, 0.0
330, 欢迎来到币比赞多系列, 0.0
331, 敬二舅, 0.145
332, 姥姥年纪大了身体很多部位不自觉的抖动，像是在跳poping，很可爱的形容, 0.119
333, 我以为他要说二舅后来创办了上海牌, 195.277
334, 敬二舅, 0.0
335, 蚌, 0.0
336, 武训, 0.0
337, 致敬二舅, 0.0
338, 敬二舅, 0.0
339, 蚌, 0.105
340, 敬二舅, 41.383
341, 还真是超豪华ok牌, 202.652
342, 币比赞多系列！, 0.0
343, 敬二舅, 11.139
344, 致敬二舅, 0.0
345, 首长好=首长搓背很好, 162.205
346, 敬二舅, 0.0
347, 敬二舅, 0.0
348, 二舅的针 是什么针？, 0.265
349, 敬二舅, 0.095
350, 越发的感觉在看余华的书, 330.558
351, 苦难无法治愈苦难，二舅苦难的根源是什么, 0.0
352, 我妈好像是另一个二舅, 0.0
353, 敬二舅, 27.379
354, 敬二舅, 32.57
355, 为什么打不开了, 0.0
356, 敬二舅, 0.285
357, +, 1.008
358, 新一代的兵忘了首长本也从人民中来的, 152.198
359, up很棒 也敬二舅, 0.0
360, MD, 330.62
361, 敬二舅们！, 0.0
362, 那请快住进..., 129.019
363, 他大舅他二舅都是他舅，高桌子低板凳都是木头, 0.0
364, 敬二舅, 33.008
365, 重看一遍 敬二舅 已三连, 76.056
366, 二刷, 6.642
367, 卧槽, 313.098
368, 我家当年爸妈结婚家具好像，，, 195.344
369, 莫名同步了, 56.929
370, 敬二舅, 336.959
371, 泪目, 11.017
372, 敬二舅, 27.283
373, ？？？？？？, 282.84
374, 短暂的爱过吧 并不求什么结果 而且谁又能说婚姻和生育就是最终结局呢, 312.213
375, 敬二舅, 337.732
376, 出自传小说吧感觉能火, 322.198
377, 他公平，泪目, 123.888
378, 每天一刷, 8.392
379, 再来亿遍, 10.351
380, 敬二舅, 11.641
381, 敬二舅, 38.442
382, 敬二舅, 45.125
383, 敬二舅, 11.305
384, 我服了, 154.238
385, 好精神 有点帅的, 140.415
386, 敬二舅, 82.724
387, 北京很公平, 111.473
388, 没绷住, 7.479
389, 敬二舅, 237.032
390, 敬二舅, 197.193
391, 敬二舅, 36.719
392, 敬二舅, 31.538
393, 文城, 319.182
394, 残废的二舅是最快乐的人，讽刺不讽刺？, 6.415
395, 敬二舅, 10.049
396, 夜里两点九千加在看！, 11.625
397, 敬二舅, 26.997
398, 破防, 122.377
399, 敬二舅, 19.85
400, 敬二舅, 10.795
401, 敬二舅, 5.431
402, 敬二舅, 256.516
403, 或许爱情曾来过, 325.533
404, 敬二舅, 99.077
405, 背影, 331.259
406, 敬二舅，我不如也。, 43.736
407, 敬二舅, 18.585
408, 敬二舅, 34.961
409, 二舅是一位伟大的“中医”，治好了千万人恐惧、担忧、自卑、孤独的心理疾病。, 31.742
410, 视频制作者生活在一个亲情很浓的家庭，对二舅积聚有30年的深厚感情和钦佩。, 2.725
411, 视频道出普通人人的无奈、痛苦、煎熬、不屈、奋争、责任、友情、平和与安然。, 7.197
412, 敬二舅, 22.804
413, 超豪华 OK？, 202.78
414, 呜呜 他公平, 126.938
415, 敬二舅, 23.599
416, 致二舅, 192.019
417, 哈哈哈哈哈哈哈哈哈哈, 163.995
418, 上海nb, 185.823
419, 敬二舅, 24.819
420, 敬二舅, 32.002
421, 看无数遍也看不厌, 1.02
422, 敬二舅, 0.979
423, ，, 44.119
424, 再看一遍, 0.305
425, 回村一趟，闰土治好了鲁迅的内耗……, 7.306
426, 文字质朴，直击人心，好文采, 78.563
427, 下定决心，不怕牺牲，排除万难，去争取胜利?。我们的胜利就是消灭造成二舅苦难的原因，源头。, 1.825
428, 大隐隐于市, 1.166
429, 敬二舅, 13.62
430, 早晚一遍, 25.31
431, 全程二舅没说一句话, 2.145
432, 想听二舅说点什么, 2.426
433, 公平！, 128.577
434, 能发吗？, 188.979
435, 首长，我谢谢了, 160.42
436, 敬二舅, 15.699
437, 四刷, 11.019
438, 敬二舅, 26.039
439, 天才呀, 186.188
440, 敬二舅, 8.119
441, 聪明勤劳的二舅, 343.988
442, 敬二舅, 14.452
443, 当年的赤脚医生厉害了！, 124.858
444, 回湖南32天，决定了我的基本路线, 1.176
445, 回湖南32天，决定了我的基本路线, 1.176
446, 我相信只是友善, 321.993
447, 我前天看还是一千万播放量，今天直接三千三百万播放量，太强了吧, 0.945
448, QQ, 29.158
449, 敬, 93.314
450, 宣传片, 63.114
451, 看哭了, 182.74
452, 他那么努力，为什么还生活的那么苦！, 237.922
453, 敬二舅, 59.738
454, 敬二舅, 9.548
455, 敬二舅, 200.494
456, 敬二舅, 15.459
457, 经二舅, 23.305
458, 贴牌早期？, 212.187
459, 敬二舅, 22.782
460, 敬二舅, 20.939
461, OK, 211.931
462, OK，很OK, 206.383
463, 敬二舅, 16.939
464, 致敬二舅, 16.379
465, 国家应该给这样的普通百姓一定的低保补贴，过上稍微安详的生活, 71.867
466, 敬二舅, 30.068
467, 敬二舅, 329.025
468, 敬二舅, 33.787
469, 二舅因为自媒体视频火了，又是魔幻的一段旅程, 36.399
470, 敬二舅, 18.459
471, 敬二舅, 4.743
472, 啊, 59.227
473, 敬二舅, 44.737
474, 敬二舅, 11.658
475, 加油, 6.921
476, 被迫营业, 19.954
477, 敬二舅, 27.172
478, 二刷, 6.524
479, 四针扎没了一个天才少年, 31.581
480, 敬二舅, 62.566
481, 好, 4.15
482, 刻骨铭心, 345.765
483, 敬二舅, 18.642
484, 敬二舅, 10.339
485, 哈哈哈哈, 202.553
486, 他公平, 128.037
487, 妈呀 一天就打四针 我们要好久才打第四针, 27.299
488, 敬二舅, 6.335
489, 敬二舅, 30.859
490, 现在是天才老头（doge, 2.427
491, 敬二舅, 10.073
492, 敬二舅, 26.037
493, 敬老实人, 49.461
494, 像人生海海里的上校, 6.137
495, ok, 206.615
496, 农村这种情况很多, 303.333
497, 敬二舅, 17.681
498, 敬二舅, 16.939
499, 呜呜呜，他公平，我也好想他, 128.701
500, 敬二舅, 27.594
501, 敬二舅, 38.405
502, 永远不要相信苦难是值得的，苦难就是苦难，苦难不会带来成功。苦难不值得追求, 0.845
503, 敬二舅, 29.034
504, 三刷, 2.776
505, 致敬二舅, 44.002
506, woc, 171.888
507, 那双手曾经是拿笔的啊, 341.295
508, 敬二舅, 48.319
509, 他公平, 129.803
510, 好像李宗盛的一首歌，好像叫小镇医生的故事, 335.161
511, 感觉河北邯郸, 23.761
512, 粤A陪一根, 358.939
513, 强烈建议写本《二舅》的传记，谁说只有名人伟人才能写传记, 1.353
514, 敬二舅, 25.699
515, 敬二舅, 79.728
516, 我觉得不如用土方法……, 40.381
517, 这画面感太强。, 0.225
518, 敬二舅, 24.68
519, 全部贴一遍，ok？, 201.519
520, ？, 15.517
521, 兄弟们，把弹幕打在公平上！, 133.699
522, 敬二舅, 23.286
523, 敬二舅, 37.064
524, 敬二舅, 15.072
525, 敬二舅, 49.319
526, 纪念堂 他, 172.264
527, 回想起我的舅爷，他已经去世, 188.786
528, 二舅哪年出生的？, 4.34
529, 每天一刷, 13.579
530, 敬二舅, 5.619
531, 敬二舅, 28.259
532, 首长：谢谢夸奖，有空常来, 165.439
533, 卧槽真的很牛, 182.939
534,   q。                   , 5.855
535, 二舅！, 322.63
536, 二舅本就脑子就很好  只不过腿不行了, 194.978
537, 好惨, 116.499
538, 可恶，为什么一个视频只能投两个币, 30.913
539, 这个拍成电影或电视剧会更火！, 104.719
540, 敬二舅, 14.659
541, 敬二舅, 84.42
542, 敬二舅, 72.693
543, 二舅好, 0.0
544, 起于线上，止于相望，渺渺神交一场, 1.699
545, 太可惜了, 183.42
546, 哭死, 188.135
547, 敬二舅, 25.564
548, 药物导致神经损伤，所以没办法了吗？, 55.591
549, 天才小老头, 0.49
550, 《1.6w人》, 1.92
551, 敬二舅, 25.233
552, 阿甘正传啊, 118.487
553, 敬二舅, 25.297
554, 六刷, 15.818
555, 看了还来, 20.999
556, 三刷，敬二舅, 14.673
557, 叛徒, 1.698
558, 旁注吻・高, 82.78
559, 敬二舅, 28.53
560, 敬二舅, 32.939
561, 敬二舅, 48.255
562, 敬二舅, 241.447
563, 三千三万+播放量了, 5.022
564, 跟我爸妈结婚时的柜子好像，简直一模一样，那个超豪华, 207.218
565, 跟我爸妈结婚时的h柜子简直一模一样，那个超豪华, 174.512
566, 泪目, 281.435
567, 敬二舅, 36.218
568, 啊啊, 3.559
569, 敬二舅, 28.539
570, 《币比赞多》, 5.299
571, 原来是变形记呀, 0.0
572, 敬二舅, 89.109
573, 1-7w, 324.119
574, 敬二舅, 48.74
575, 敬二舅, 71.317
576, 敬二舅, 248.304
577, 二舅, 187.822
578, 平平淡淡的讲述了一个细思极恐的故事。, 164.647
579, 从小生活在小镇上，我见过二舅这样的人, 53.273
580, 虽然生活没有如果，但是二舅这种人不打错针该有多好, 83.086
581, 用平实的文字语音书写了华夏民族的悟道，历史记录了，一直前进着，在路上至永远, 18.579
582, “不知道什么原因”, 107.63
583, 敬二舅, 15.418
584, 敬二舅, 18.139
585, Hi, 35.0
586, Salute, 46.0
587, 敬二舅, 24.201
588, 敬二舅！, 34.006
589, 敬二舅, 61.606
590, 办不下来也是因为只有他公平, 127.999
591, 我看一遍就会了, 207.356
592, 人生哪有剧本，都是在现场演出, 329.063
593, 敬二舅, 213.791
594, 二舅总有办法, 202.219
595, 现实版阿甘, 330.88
596, 在历史的巨轮下，每个人都如此渺小, 83.299
597, 《回村三天，闰土治好了我的精神内耗》, 0.677
598, 敬二舅, 7.583
599, 敬二舅, 62.87
600, 真正优秀的人都在埋头苦干 ，不像我在这里.., 4.294
601, wc, 181.365
602, 不知道那两个小孩子怎么样了，愿他们平安。, 306.685
603, 六舅, 58.392
604, 六舅, 58.392
605, 敬二舅, 12.423
606, 谢谢二舅！努力生活！争取做世界上第二快乐的人, 8.692
607, 不要乱打针, 0.932
608, 敬二舅, 152.605
609, 天才二舅, 185.385
610, 你们怎么办，只有天知道, 134.681
611, 敬二舅, 17.799
612, 你们怎么办，只有天知道, 142.583
613, 敬二舅, 195.79
614, 敬二舅, 18.458
615, 敬二舅, 174.239
616, 好牛, 182.479
617, 敬二舅, 24.694
618, 也许, 193.66
619, 敬二舅, 0.0
620, 敬二舅, 15.12
621, 刚被二舅治好，又被周公子背刺了。。, 0.233
622, 果然中国的小说和现实是同一个味道, 327.022
623, 硬核二舅, 10.762
624, 苯甲醇好像是, 74.633
625, 厉害, 173.097
626, 牛牛牛, 270.667
627, 公平, 149.194
628, 敬二舅, 29.736
629, 敬二舅, 19.019
630, 敬劳动者, 240.15
631, 敬二舅, 30.838
632, 敬二舅, 17.502
633, 真善美, 16.479
634, 敬二舅, 28.768
635, 笑着哭了, 50.037
636, 敬二舅, 22.099
637, 敬二舅, 22.059
638, 敬二舅！, 36.283
639, 敬二舅, 186.435
640, 。。, 2.259
641, 敬二舅, 17.189
642, 他是公平的，只是时代不公平, 129.015
643, 阿甘正传, 10.874
644, 敬二舅, 1.404
645, zhi, 15.778
646, 首长：谢谢夸奖, 121.377
647, 敬二舅, 3.598
648, 看到点在进来的给我点个赞, 0.0
649, 敬二舅, 1.503
650, 这个三连，我为二舅而投, 1.676
651, 他很爱家人, 182.167
652, 终于找到原视频了, 24.203
653, 敬二舅。, 21.553
654, 对首长的肯定, 162.499
655, 敬二舅, 26.295
656, 敬二舅, 20.177
657, 敬二舅, 261.686
658, 莫名有一种《活着》的感觉, 81.306
659, ？, 14.939
660, 敬二舅, 248.655
661, 没经历过苦难的人才会歌颂苦难, 0.023
662, 我们还是看看周公子朋友圈吧, 196.669
663, 我们看到的是周公子朋友圈, 210.365
664, 三天可以学会木匠?真神童也, 63.638
665, 敬二舅, 45.002
666, 刷好几遍了，还是想看, 132.137
667, 敬二舅, 16.233
668, 致敬, 28.299
669, 苦难是用来歌颂的，让你二舅说话可以，说不定他对现实很不满，强加意志给你二舅？, 2.419
670, 致敬二舅, 333.09
671, 房地产这时候就开始了吗, 239.039
672, 我在太原车上广播听到的, 15.485
673, 入站必刷, 9.748
674, 敬二舅, 17.05
675, 好厉害, 176.539
676, 二舅太牛了, 187.37
677, 这个时候就有照片了，只是画质糊一点，可以去问问长辈, 213.087
678, 史森明吗, 212.411
679, 敬二舅, 179.139
680, 敬二舅, 47.185
681, 致敬二舅, 7.664
682, 拉帮套, 286.639
683, 二万多的人都出来吧, 78.637
684, 敬二舅, 181.395
685, 敬二舅, 58.736
686, 保护, 7.583
687, 敬二舅, 27.774
688, 他公平, 122.459
689, 责任, 262.951
690, 580万硬币啊厉害死了哈哈, 5.699
691, 最大的悲哀：没人想成为二舅，却被逼着扮演起了二舅。, 349.019
692, 所谓情感, 304.499
693, 那个年代的婚姻几乎都是媒妁之言，父母之命, 286.74
694, 敬二舅, 18.765
695, 敬二舅, 68.236
696, 高看十眼, 189.819
697, 弹幕, 13.882
698, 突然想到余华的活着, 345.314
699, 敬二舅, 200.958
700, 谁也不想当二舅啊，都想当周公子, 6.459
701, 作者告诉我们不要乱打针，否则后果很严重, 5.579
702, 致敬每一个认真生活的人, 20.739
703, 敬二舅, 15.957
704, 或许你二舅他早已忘怀, 327.819
705, 贴牌家具石锤了, 203.546
706, 是金子果然到哪里都会发光！！！尊唐YYDS, 0.0
707, 回来点个三连, 8.711
708, 敬二舅, 0.0
709, 敬二舅, 12.906
710, 敬二舅, 49.182
711, 从苦难者身上汲取力量，又有谁去在意苦难者的苦难？, 80.37
712, 敬二舅, 3.545
713, 从苦难者身上汲取力量，又有谁去在意苦难者的苦难？, 107.29
714, 敬二舅, 10.979
715, 敬二舅, 31.978
716, 0:14, 278.078
717, 二舅好惨, 315.58
718, 每多一个二舅的故事，我就深感前路漫漫。不用人民负重前行的社会何时会来。, 53.158
719, 鲁迅, 60.98
720, 常看常新, 0.0
721, 昨天晚上班主任刚在班里面放过，今天回来就刷到了？！, 8.299
722, 二舅越多，周公子越舒服, 6.979
723, 敬二舅, 48.351
724, 敬二舅, 330.985
725, 致敬二舅！, 4.002
726, 敬二舅, 34.332
727, 全文背诵, 0.893
728, 929, 26.791
729, 敬二舅, 13.082
730, 致敬二舅, 18.879
731, ？？？, 286.419
732, 这家具厉害了, 186.939
733, 全世界无产者，联合起来！, 127.047
734, 致敬二舅，平凡又不平凡！, 16.939
735, 敬二舅, 18.126
736, 但是扛过苦难的人值得歌颂。, 53.721
737, 2.2万人？, 338.832
738, 敬苦难, 53.875
739, 敬二舅, 26.822
740, 敬二舅, 29.073
741, ？？？, 291.835
