index,0
0,贴个 名牌 上去 
1,至少 一段 幸福 爱情 感受 小家 温馨 不失为 不幸 中 万幸 
2,首长 谢谢 嗷 
3,首长 搓 背 搓 很 好 
4,情节 真实 说不上 人情 无奈 看 开 
5,平凡 伟大 
6,一键 三连数 疯狂 上涨 
7,二舅 命运 和解 
8,卡 
9,恭喜 发现 宝藏 
10,币 赞多 系列 
11,卧槽 二舅 好 牛 逼 
12,敬 二舅 
13,世界 以痛 吻 却 报之以 歌 
14,世界 以痛 吻 却 报之以 歌 
15,世界 以痛 吻 却 报之以 歌 
16,首长 谢谢 夸奖 
17,版本 活着 
18,二舅 
19,再 一遍 
20,恭喜 发现 宝藏 
21,以前 结婚 没有 恋爱 女 不 喜欢 原配 后来 发现 二舅 喜欢 
22,添   柴   少   年 
23,卧槽 现实 现实 
24,上海 相当于 现在 衣服 上 logo 
25,赶紧 去 投币 
26,杀死 … … 农村 人 
27,看到 人生 全部 意义 
28,二舅 好 牛   真的 好 爱 家人 
29,二舅 致敬 
30,关键 二舅 看 三天 学会 
31,欢迎 来到 币 赞多 系列 
32,恭喜 发现 宝藏 
33,现在 电影 拍 好 
34,恭喜 发现 宝藏 
35,请 贴 梦 巴黎 
36,第一次 见到 恐怖 硬币 数 
37,OK 
38,The   great   二舅 
39,我愿 称 流媒体 时代 下 2022 年 最好 视频 化 散文 
40,才能 投币 
41,up 当代 鲁迅 
42,太棒了   回答 60 问题 
43,二舅 加油 
44,很 好看 
45,再 看 亿遍 
46,这才 真正 镇 站 之宝 
47,二舅 总有 办法 
48,二舅 不 落魄 不 可怜   
49,年度 宝藏 视频 直接 封神 之作 
50,敬 二舅 
51,这是 井陉 或者说 石家庄 南部 地区 山西 东南部 地区 
52,二舅 二舅 诶   十年 不遇 天才   拄 拐   生活 不是 电影   故事 展开   … … 
53,敬 二舅 
54,人生 海海 感觉 
55,OK 
56,世界 以痛 吻 却 报之以 歌 
57,敬 二舅 
58,卑微 伟大 
59,小 侄子 点赞 
60,
61,已经 看 三遍 
62,故事 告诉 不 考虑 北上 广深 买房子 生活 会 很 快乐 
63,敬 二舅 
64,北京 人 很会 搓 背 
65,111 
66,应该 拍成电影 致敬 二舅 
67,致敬 二舅 
68,中国 活着 美国 阿甘正传 俄罗斯 一家人 混 搭 
69,段 有种 余华 感觉 
70,视频 要求 全文 背诵 
71,致敬 
72,恭喜 破圈 
73,敬 二舅 
74,三连 
75,敬 二舅 
76,二舅 刷抖音 哈哈哈 
77,币 赞多 系列 
78,建议 反复 观看 
79,看 哭 
80,敬 二舅 
81,再来 亿遍 
82,再来 亿遍 
83,点赞 才 登陆 
84,欢迎 来到 币 赞多 系列 
85,17 41 分 有人 
86,遗憾 才 生命 主旨 理应 活 更 丰富 
87,不三连 先去 投俩 币 再 点赞 收藏 
88,看 第一遍 懵懂 第二遍 触动 第三遍 敬仰 感动 
89,第二遍 懂 
90,致敬 二舅 
91,14an 
92,敬 二舅 
93,顶 
94,敬 二舅 
95,二舅 面前 渺小 
96,第一次 见 多人 观看 
97,敬 二舅 
98,敬 二舅 
99,入站 必刷 
100,逻辑 好像 不太通 大 兄弟 
101,敬 二舅 
102,敬 二舅 
103,巅峰 之作 
104,平凡 伟大 
105,14W 离谱 
106,总是 忘不了 二舅 
107,官媒 过来 
108,拉 帮套 
109,抖音 有人 盗录 
110,每周 必看 
111,入站 必刷 
112,手中 枪 低语 4 部分 组成 填有 4 发 子弹 分别 卓越 绝妙 精彩 非凡 ? 
113,生活 中有 意外 继续 生活 
114,天才 二舅 
115,火 压 
116,牛 
117,第二个 一亿 播放 可不可以 ? 
118,二舅 献上 人生 第一个 一键 三连 
119,直视 不幸 使 人 鼓起勇气 面对 遭遇 
120,活着 更 活着 
121,二舅 不仅仅 人 词 更 像是 符号 代表 一种 坚韧 顽强 淡泊 执着 灵魂 
122,菜根 谭 推荐 一下 随遇而安 逆来顺受 不思 过往 不 念 将来 
123,尊唐 NB 
124,--- 
125,世界 上 一种 真正 英雄主义 认识 生活 真相 后 依然 热爱生活 
126,他曲 腿 上 坐 老人 一模一样 神 整个 村子 守望相助 
127,
128,第二遍 
129,最长 电影 
130,币 赞多 
131,敬 二舅 
132,不要 光 赞美 高耸 山峰 平原 丘陵 不朽 
133,感谢 二舅 故事 突然 继续 生活 下去 动力 
134,敬 二舅 
135,2022 年 最 伟大 作品 
136,敬 二舅 
137,兄弟 4 刷 
138,敬 二舅 
139,敬 二舅 
140,二舅 姥姥 故事 由此 
141,致敬 二舅 
142,火 赞 
143,希望 大家 都 早日 拔出 心中 那根 刺 ? 
144,世界 以痛 吻 却 报之以 歌 
145,入站 必刷入 站 必刷入 站 必刷 
146,17W 
147,敬 二舅 
148,公平 
149,敬 二舅 
150,敬 二舅 
151,三刷 
152,爷爷 很 厉害 活都会 干 乡里 大小事 都 会 找 帮忙 没有 好 运气 生病 去世 很 遗憾 没 见到 爷爷 
153,敬 二舅 
154,二刷 
155,敬 二舅 
156,真的 好看 
157,敬 二舅 
158,敬 二舅 
159,
160,敬 二舅 
161,视频 真的 太火 
162,视频 真的 太火 
163,视频 真的 太火 
164,看看 还 没有 三连 还 没有 三连 到底 还 没有 三连 
165,没有 声音 
166,没有 声音 
167,语言 已经 失去 应有 能力 掌声 热泪 再 无 表达 心情 
168,敬 二舅 
169,敬 二舅 666 谢谢 作者 拍摄 分享 写 遗憾 结语 很 受用 
170,敬 二舅 
171,地方 看过 特意 b 站 一键 三连 
172,批判 现在 却 想 回到 过去 
173,三刷 
174,有没有 导演 比较 心动 搞 一部 二舅 电视剧 可能 估计 现在 这年头 没 人 愿意 拍 这种 生活 片 
175,顺风 车 
176,三刷 
177,一刷 视频 二刷 二舅 三刷 网友 
178,现在 社会 太卷 搞点 反卷 内容 很 舒适 
179,现在 社会 太卷 搞点 反卷 内容 很 舒适 
180,二舅 注定 名扬天下 何种 方式 
181,敬 二舅 
182,老粉 
183,敬 二舅 
184,我要 这币 何用 
185,视频 必火 
186,来二刷 
187,看 好 几次 真的 很 感人 
188,一句 话 便是 带过 二舅 小 半辈子 
189,建议 入选 豆瓣 Top   250 
190,敬 二舅 
191,哭 
192,公平 
193,播放 量 猛 
194,12W 
195,敬 二舅 
196,神 知道 看 遍 
197,敬 二舅 
198,请 收下 膝盖 
199,敬 二舅 
200,敬 二舅 
201,敬 二舅 
202,新闻 上来 
203,公平 
204,1 
205,哭 唧唧 
206,敬 二舅 
207,
208,Ok 
209,致敬 二舅 
210,感人 平凡 中 伟大 
211,二舅 也治好 精神 内耗 
212,敬 二舅 
213,回话 
214,致敬 
215,有没有 可能 拍 一集   刚刚 
216,敬 二舅 
217,看 哭 
218,敬 二舅 
219,太牛 
220,二舅 致敬 
221,加油 加油 加油 YESyesyes 
222,好 哭 好笑 
223,凤凰 男   医疗事故   空巢 山村   不 可悲 
224,不能 破 亿 
225,现在 独生子女 没有 七大姑八大姨 高兴 悲哀 
226,奥斯卡 最佳 微 电影 奖 
227,币 赞多 系列 
228,敬 二舅 
229,敬 二舅 
230,致敬 二舅 
231,敬 二舅 
232,敬 二舅 
233,公平 
234,^ _ ^ 
235,十万人 正在 看 
236,致敬 二舅 普通 平凡 散发 人性 光芒 人 
237,大家 奋斗 不是 二舅 吃苦 取得胜利 精神 物质 双重 丰收 不是 无奈 自我 升华 
238,敬 二舅 
239,二舅 其实 勤劳 朴实 顽强 平凡 父母 缩影 
240,敬 二舅 
241,敦一敦 伟大 友谊 
242,强烈要求 进入 必看 视频 
243,敬 二舅 
244,歌颂 苦难 非 
245,敬 二舅 
246,敬 二舅 
247,敬 二舅 
248,敬 二舅 
249,敬 二舅 
250,大家 注意 看 上面 都 几十块 几块钱 
251,忽然 觉得 现在 爱情 贴 标签 好 简单   人 情感 说 清楚 
252,八万 人 
253,美化 苦难 吃 人 
254,不要 美化 苦难 
255,                                                                                                                                                                                                
256,敬 二舅 
257,恭喜 发现 镇站 之宝 
258,致敬 二舅 
259,精神 内耗 是因为 真 有人 骑 头上 作威作福 
260,411 
261,看 完 视频 想起 一句 话 世界 一种 英雄主义 认清 真相 之后 依然 热爱生活 
262,敬 二舅 
263,建议 成为 入站 必刷 
264,敬 二舅 
265,入站 必刷 
266,8.8 万 人 都 出来 
267,二舅 整挺 好 
268,老 首长 是从 人民 中来 
269,见证 二舅 打破 全站 投币 量 记录 
270,背影 潇洒 不得了 
271,敬 二舅 
272,船载 石 致敬 
273,敬 二舅 
274,敬 二舅 
275,欢迎 观看 2022 年 b 站 最佳 视频 
276,敬 二舅 
277,敬 二舅 
278,开头 片段 有意思 
279,三刷 
280,敬 二舅 
281,B 站 之王 没有 
282,敬 二舅 
283,敬 二舅 
284,视频 很 可能 变成 点赞量 硬币 量 最 视频 
285,先 投币 为敬 
286,二舅 
287,敬 二舅 
288,敬 二舅 
289,天 七百万 
290,ok 
291,致敬 二舅 
292,敬 二舅 
293,敬 二舅 
294,仙人跳 指 一种 诈财 圈套 
295,敬 二舅 
296,敬 二舅 
297,拉 帮套 指 原配 丈夫 身患 恶疾 无法 支持 家庭收入 不得不 妻子 找人来 支撑 五六十年代 极为 猖獗 
298,二舅 真实 想法 说句话 
299,视频 get 点 父亲 兄弟 母亲 几个 兄弟 不 人 
300,老师 老师 
301,敬 二舅 
302,看 好几遍 
303,尊唐 
304,低保 农合 有没有 
305,敬 二舅 
306,敬 二舅 
307,弹幕 
308,四天 0.3 亿 播放 量 离谱 
309,敬 二舅 
310,愤怒 不要 沉默 
311,敬 二舅 
312,大舅 在家 人群 里发 视频 
313,你好 poping 老太太 
314,宝贝 来看 
315,敬 二舅 
316,对不起 第一次 看到 视频 划走 现在 回来 
317,敬 二舅 
318,希望 视频 播放 不会 引来 别有用心 人 打扰 二舅 宁静 生活 
319,致敬 二舅 
320,3000 万 
321,一天 不看 浑身 难受 
322,敬 二舅 
323,敬 二舅 
324,3 
325,敬 二舅 
326,超 豪华 OK 二舅 内心 很 可爱 
327,致 二舅 
328,币 赞多 系列 
329,哭 哭 
330,欢迎 来到 币 赞多 系列 
331,敬 二舅 
332,姥姥 年纪 大 身体 很多 部位 不 自觉 抖动 像是 跳 poping 很 可爱 形容 
333,以为 要说 二舅 后来 创办 上海牌 
334,敬 二舅 
335,蚌 
336,武训 
337,致敬 二舅 
338,敬 二舅 
339,蚌 
340,敬 二舅 
341,还 真是 超 豪华 ok 牌 
342,币 赞多 系列 
343,敬 二舅 
344,致敬 二舅 
345,首长 好 首长 搓 背 很 好 
346,敬 二舅 
347,敬 二舅 
348,二舅 针   针 
349,敬 二舅 
350,越发 感觉 看余华 书 
351,苦难 无法 治愈 苦难 二舅 苦难 根源 
352,我妈 好像 二舅 
353,敬 二舅 
354,敬 二舅 
355,打不开 
356,敬 二舅 
357,
358,新一代 兵 忘 首长 人民 中来 
359,up 很棒   敬 二舅 
360,MD 
361,敬 二舅 
362,请 快 住 进 
363,大舅 二舅 都 舅 高 桌子 低 板凳 都 木头 
364,敬 二舅 
365,重 看一遍   敬 二舅   已三连 
366,二刷 
367,卧槽 
368,我家 当年 爸妈 结婚 家具 好像 
369,莫名 同步 
370,敬 二舅 
371,泪目 
372,敬 二舅 
373,
374,短暂 爱过   不求   谁又能 说 婚姻 生育 最终 结局 
375,敬 二舅 
376,出 自传 小说吧 感觉 能火 
377,公平 泪目 
378,每天 一刷 
379,再来 亿遍 
380,敬 二舅 
381,敬 二舅 
382,敬 二舅 
383,敬 二舅 
384,我服 
385,好 精神   有点 帅 
386,敬 二舅 
387,北京 很 公平 
388,没 绷住 
389,敬 二舅 
390,敬 二舅 
391,敬 二舅 
392,敬 二舅 
393,文 城 
394,残废 二舅 最 快乐 人 讽刺 不 讽刺 
395,敬 二舅 
396,夜里 两点 九千 加在 看 
397,敬 二舅 
398,破防 
399,敬 二舅 
400,敬 二舅 
401,敬 二舅 
402,敬 二舅 
403,或许 爱情 曾来 
404,敬 二舅 
405,背影 
406,敬 二舅 
407,敬 二舅 
408,敬 二舅 
409,二舅 一位 伟大 中医 治好 千万 人 恐惧 担忧 自卑 孤独 心理疾病 
410,视频 制作者 生活 亲情 很浓 家庭 二舅 积聚 30 年 深厚感情 钦佩 
411,视频 道 出 普通人 人 无奈 痛苦 煎熬 不屈 奋争 责任 友情 平和 安然 
412,敬 二舅 
413,超 豪华   OK 
414,呜呜   公平 
415,敬 二舅 
416,致 二舅 
417,哈哈哈哈 哈哈哈 哈哈哈 
418,上海 nb 
419,敬 二舅 
420,敬 二舅 
421,看 无数遍 看 不厌 
422,敬 二舅 
423,
424,再 看一遍 
425,回村 一趟 闰 土治好 鲁迅 内耗 … … 
426,文字 质朴 直击 人心 好 文采 
427,下定决心 不怕牺牲 排除万难 去 争取 胜利 ? 胜利 消灭 造成 二舅 苦难 原因 源头 
428,大 隐隐 于市 
429,敬 二舅 
430,早晚 一遍 
431,全程 二舅 没说 一句 话 
432,想 听 二舅 说点 
433,公平 
434,能发 
435,首长 谢谢 
436,敬 二舅 
437,四刷 
438,敬 二舅 
439,天才 
440,敬 二舅 
441,聪明 勤劳 二舅 
442,敬 二舅 
443,当年 赤脚医生 厉害 
444,回 湖南 32 天 决定 基本路线 
445,回 湖南 32 天 决定 基本路线 
446,相信 友善 
447,前天 看 一千万 播放 量 今天 直接 三千 三百万 播放 量 太强 
448,QQ 
449,敬 
450,宣传片 
451,看 哭 
452,努力 还 生活 苦 
453,敬 二舅 
454,敬 二舅 
455,敬 二舅 
456,敬 二舅 
457,二舅 
458,贴牌 早期 
459,敬 二舅 
460,敬 二舅 
461,OK 
462,OK 很 OK 
463,敬 二舅 
464,致敬 二舅 
465,国家 应该 普通百姓 一定 低保 补贴 上 稍微 安详 生活 
466,敬 二舅 
467,敬 二舅 
468,敬 二舅 
469,二舅 媒体 视频 火 魔幻 一段 旅程 
470,敬 二舅 
471,敬 二舅 
472,
473,敬 二舅 
474,敬 二舅 
475,加油 
476,被迫 营业 
477,敬 二舅 
478,二刷 
479,四针 扎 没 天才少年 
480,敬 二舅 
481,好 
482,刻骨铭心 
483,敬 二舅 
484,敬 二舅 
485,哈哈哈哈 
486,公平 
487,妈呀   一天 打四针   好久 才 第四 针 
488,敬 二舅 
489,敬 二舅 
490,现在 天才 老头 doge 
491,敬 二舅 
492,敬 二舅 
493,敬 老实人 
494,人生 海 海里 上校 
495,ok 
496,农村 这种 情况 很多 
497,敬 二舅 
498,敬 二舅 
499,呜呜 公平 想 
500,敬 二舅 
501,敬 二舅 
502,永远 不要 相信 苦难 值得 苦难 苦难 苦难 不会 带来 成功 苦难 不 值得 追求 
503,敬 二舅 
504,三刷 
505,致敬 二舅 
506,woc 
507,双手 曾经 拿笔 
508,敬 二舅 
509,公平 
510,好像 李宗盛 一首歌 好像 小镇 医生 故事 
511,感觉 河北 邯郸 
512,粤 A 陪 一根 
513,强烈建议 写本 二舅 传记 说 名人 伟人 才能 写 传记 
514,敬 二舅 
515,敬 二舅 
516,觉得 用土 方法 … … 
517,画面感 太强 
518,敬 二舅 
519,全部 贴 一遍 ok 
520,
521,兄弟 弹幕 公平 上 
522,敬 二舅 
523,敬 二舅 
524,敬 二舅 
525,敬 二舅 
526,纪念堂   
527,回 想起 舅爷 已经 去世 
528,二舅 出生 
529,每天 一刷 
530,敬 二舅 
531,敬 二舅 
532,首长 谢谢 夸奖 有空 常 
533,卧槽 真的 很 牛 
534,q 
535,二舅 
536,二舅 脑子 很 好     只不过 腿 不行 
537,好惨 
538,可恶 视频 只能 投 两个 币 
539,拍成电影 电视剧 会 更 火 
540,敬 二舅 
541,敬 二舅 
542,敬 二舅 
543,二舅 好 
544,起于 线 上 止 相望 渺渺 神交 一场 
545,可惜 
546,哭 死 
547,敬 二舅 
548,药物 导致 神经 损伤 没 办法 
549,天才 小老头 
550,1.6 w 人 
551,敬 二舅 
552,阿甘正传 
553,敬 二舅 
554,六刷 
555,看 还 
556,三刷 敬 二舅 
557,叛徒 
558,旁注 吻 高 
559,敬 二舅 
560,敬 二舅 
561,敬 二舅 
562,敬 二舅 
563,三千 三万 播放 量 
564,爸妈 结婚 时 柜子 好像 简直 一模一样 超 豪华 
565,爸妈 结婚 时 h 柜子 简直 一模一样 超 豪华 
566,泪目 
567,敬 二舅 
568,
569,敬 二舅 
570,币 赞多 
571,原来 变形记 
572,敬 二舅 
573,1 7w 
574,敬 二舅 
575,敬 二舅 
576,敬 二舅 
577,二舅 
578,平平淡淡 讲述 细思极 恐 故事 
579,从小 生活 小镇 上 我见 二舅 人 
580,生活 没有 二舅 这种 人 不 打错 针该 好 
581,平实 文字 语音 书写 华夏民族 悟道 历史记录 前进 路上 永远 
582,不 知道 原因 
583,敬 二舅 
584,敬 二舅 
585,Hi 
586,Salute 
587,敬 二舅 
588,敬 二舅 
589,敬 二舅 
590,办 不 下来 是因为 公平 
591,看一遍 会 
592,人生 哪有 剧本 都 现场 演出 
593,敬 二舅 
594,二舅 总有 办法 
595,现实 版阿甘 
596,历史 巨轮 下 每个 人 都 渺小 
597,回村 三天 闰 土治好 精神 内耗 
598,敬 二舅 
599,敬 二舅 
600,真正 优秀 人 都 埋头苦干   不像 .. 
601,wc 
602,不 知道 两个 小孩子 愿 平安 
603,六舅 
604,六舅 
605,敬 二舅 
606,谢谢 二舅 努力 生活 争取 做 世界 上 快乐 人 
607,不要 乱打 针 
608,敬 二舅 
609,天才 二舅 
610,天知道 
611,敬 二舅 
612,天知道 
613,敬 二舅 
614,敬 二舅 
615,敬 二舅 
616,好 牛 
617,敬 二舅 
618,也许 
619,敬 二舅 
620,敬 二舅 
621,刚 二舅 治 好 周公子 背刺 
622,中国 小说 现实 同一个 味道 
623,硬核 二舅 
624,苯 甲醇 好像 
625,厉害 
626,牛牛 牛 
627,公平 
628,敬 二舅 
629,敬 二舅 
630,敬 劳动者 
631,敬 二舅 
632,敬 二舅 
633,真善美 
634,敬 二舅 
635,笑 哭 
636,敬 二舅 
637,敬 二舅 
638,敬 二舅 
639,敬 二舅 
640,
641,敬 二舅 
642,公平 时代 不 公平 
643,阿甘正传 
644,敬 二舅 
645,zhi 
646,首长 谢谢 夸奖 
647,敬 二舅 
648,看到 点 进来 点个 赞 
649,敬 二舅 
650,三连 二舅 投 
651,很 爱 家人 
652,终于 找到 原 视频 
653,敬 二舅 
654,首长 肯定 
655,敬 二舅 
656,敬 二舅 
657,敬 二舅 
658,莫名 一种 活着 感觉 
659,
660,敬 二舅 
661,没 经历 苦难 人才 会 歌颂 苦难 
662,看看 周公子 朋友圈 
663,看到 周公子 朋友圈 
664,三天 学会 木匠 真 神童 
665,敬 二舅 
666,刷 好几遍 想 看 
667,敬 二舅 
668,致敬 
669,苦难 用来 歌颂 二舅 说话 说不定 现实 很 不满 强加 意志 二舅 
670,致敬 二舅 
671,房地产 这时候 
672,太原 车上 广播 听到 
673,入站 必刷 
674,敬 二舅 
675,好 厉害 
676,二舅 太牛 
677,照片 画质 糊 一点 去 问问 长辈 
678,史森明 
679,敬 二舅 
680,敬 二舅 
681,致敬 二舅 
682,拉 帮套 
683,二万多 人 都 出来 
684,敬 二舅 
685,敬 二舅 
686,保护 
687,敬 二舅 
688,公平 
689,责任 
690,580 万 硬币 厉害 死 
691,最大 悲哀 没人 想 成为 二舅 却 逼 扮演 二舅 
692,所谓 情感 
693,年代 婚姻 几乎 都 媒妁之言 父母之命 
694,敬 二舅 
695,敬 二舅 
696,高看 十眼 
697,弹幕 
698,突然 想到 余华 活着 
699,敬 二舅 
700,不想 二舅 都 想 周公子 
701,作者 告诉 不要 乱打 针 后果 很 严重 
702,致敬 认真 生活 人 
703,敬 二舅 
704,或许 二舅 早已 忘怀 
705,贴牌 家具 石锤 
706,金子 都 会 发光 尊唐 YYDS 
707,回来 点个 三 
708,敬 二舅 
709,敬 二舅 
710,敬 二舅 
711,苦难 身上 汲取 力量 去 在意 苦难 苦难 
712,敬 二舅 
713,苦难 身上 汲取 力量 去 在意 苦难 苦难 
714,敬 二舅 
715,敬 二舅 
716,0 14 
717,二舅 好惨 
718,每多 二舅 故事 深感 前路 漫漫 不用 人民 负重 前行 社会 会 
719,鲁迅 
720,常看 常新 
721,昨天晚上 班主任 刚 班 里面 放过 今天 回来 刷 
722,二舅 越 周公子 越 舒服 
723,敬 二舅 
724,敬 二舅 
725,致敬 二舅 
726,敬 二舅 
727,全文 背诵 
728,929 
729,敬 二舅 
730,致敬 二舅 
731,
732,家具 厉害 
733,全世界 无产者 联合 起来 
734,致敬 二舅 平凡 不 平凡 
735,敬 二舅 
736,扛过 苦难 人 值得 歌颂 
737,2.2 万人 
738,敬 苦难 
739,敬 二舅 
740,敬 二舅 
741,
742,我家 老 厨柜 超 豪华 ok 
743,敬 二舅 
744,活着 
745,这是 作者 表达 观点 
746,
747,敬 二舅 
748,这是 
749,敬 二舅 
750,敬 二舅 
751,闰土 祥子 觉得 很赞 
752,致敬 二舅 感谢 作者 
753,致敬 二舅 
754,别忘了 时代 包办婚姻 
755,敬 二舅 
756,个人 推测 青霉素 注射 青霉素 中 含本 甲醇 提高 青霉素 溶解 可能 导致 肌肉 坏死 
757,火出 圈 
758,不 不 不 
759,敬 二舅 
760,苦难 不会 摧毁 人 奴役 才 会 摧毁 人 
761,镇站 之宝 
762,1200 一条 烟 
763,埋怨 没鞋 穿 却 发现 人 没有 脚 
764,汲取 力量 
765,公平 
766,二舅 
767,二舅 
768,二舅 真的 慈眉善目 
769,首长 糟 我成 搓 背 
770,老师 写 观后感 再 看一遍 
771,难能可贵 
772,敬 二舅 
773,敬 二舅 
774,
775,拆上 几次 会 修 
776,哈哈哈 哈哈哈 世 
777,真 ? 全村 希望 
778,家伙 没 瘸 觉得 可能 享受 二舅 科研成果 
779,天呐 … 从未 想过 角度 … 却 真实 … 
780,超人 二舅 
781,神仙下凡 辛苦 
782,二舅 可能 都 去 设计 火箭 
783,造化弄人 当时 庸医 治好 二舅 感觉 二舅 一定 能过 风生水 
784,真的 又哭又笑 
785,二舅 村里 柱子 
786,年度 最佳 二舅 纪录片 
787,突然 泪目 去 去 大 舞台 
788,哈哈哈哈 哈哈哈哈 可怜 老头 
789,手机 光荣 
790,物理题 画出 二舅 姥姥 位移 时间 曲线 
791,文案 太好了 淡淡的 叙述 人 落泪 币 留不住 
792,二舅 实际上 守护 村子 
793,woc 太对 
794,二舅 奇才 
795,世界末日 后 只 剩下 最后 人 一定 二舅 
796,哈哈哈 哈哈哈 二舅 姥姥 好 可爱 
797,绝 文案   真的 想 哭 想 笑 
798,哈哈哈 幸亏 卦 不是 写 
799,几年 后 二舅 突破 芯片 3nm 节点 
800,插 线板 电源 忘 打开 真实 哈哈哈哈 哈哈哈 
801,拆上 几次 会 修 
802,几句话 格局 其实 很大 反应 现在 农村 现实 
803,快   手     修 
804,六边形 战士 
805,最 代表 现代化 最贵 三样 
806,腿脚 不 方便 人 却 活成 全村 拐杖 
807,二舅 一辈子 都 创造 修复 包括 
808,二舅 总有 办法 
809,看到 宁宁 珠圆玉润 大包 小裹 带 老公 孩子 杀回 二舅 家里 真的 觉得 好 温馨 
810,遗憾 电影 里 主角 崛起 前 戏 生活 里 人 沉沦 毒药 
811,俗世 奇才 
812,两年 后 二舅 成功 研制 出 0.5 nm   SoC 
813,超酷 OK 
814,明年 变成 6789 组合 
815,理应 认可 平凡 小资 生活 以外 生活 方式 
816,哈哈哈 哈哈哈 伤感 幽默 
817,差点 以为 出题 
818,说 不好过 几年 写个 app 出来 
819,点名 批评 弟弟 
820,哭 死 二舅 遗憾 
821,手机 我滴 任务 … … 
822,小孩 小 不是 瞎 
823,学霸 学霸 搞 深入研究 一种 帮到   所有 身边 人 
824,其实 二舅 都 天才少年   扇 窗 关 
825,机械系 毕业生 表示 都 不会 
826,不要 光 赞美 高耸 山峰 平原 丘陵 不朽 
827,全村 上校 
828,二舅 村里 守护神 守护 这块 土地 
829,点名 批评 
830,曹禺 上帝 先 人们 丑陋 使 不再 惧怕 死亡 
831,手机带 使命 来到 二舅 身边 
832,年轻人 都 走 只 剩 老年人 村子 一起 老去 
833,哈哈哈哈 看到 又哭又笑 
834,二舅 可怜 不 落魄 
835,走近 科学 拍 十集 
836,上帝 二舅 关上 一扇门 二舅 修成 全景 别墅 
837,现在 余华 笔下 坎坷 伟大 普通人 
838,突然 想 起来 开头 说 二舅 天才少年 此言 不 虚 
839,呜呜 呜呜 真的 美好 
840,出生 21 世纪 二舅 大概 进 中科院 已经 
841,没有 那场 意外 现在 生活 
842,文案 值得 学习 一辈子 
843,点   名   表   扬 
844,每个 村 都 树 先生 
845,还好 段 视频 天下人 都 认识 二舅 
846,可怜 老头 
847,歪子 扛 把子 
848,一句 可怜 老头 本来 笑 一声 哭 
849,二舅 考上 大学 现在 一定 中科院 
850,两年 二舅 写 代码 编程 
851,歪子 大多数 人 走 都 正 
852,木 水电 全栈 工程师 
853,盒子 好 有趣 好 巧妙 hhh 
854,二舅 村子 里 守护神 
855,「 小孩 小 不是 瞎 
856,六边形 战士 二舅 
857,嬉皮笑脸 
858,说 二舅 平凡人 比不上 栋梁 
859,领域 院士 
860,二舅 总有 办法 
861,当年 不是 那位 医生 可能 二舅 现在 造 
862,二舅 总有 办法 
