time,Unnamed: 0,danmu_y
582.539,1480,0.473767218
583.057,1731,0.473767218
583.21,1477,0.473767218
583.236,1923,0.473767218
583.312,1355,0.5
583.33,1008,0.473767218
583.434,1322,0.473767218
583.537,2263,0.923025426
583.615,836,0.509391777
583.717,985,0.473767218
583.78,1940,0.473767218
583.824,2856,0.162074485
584.205,1088,0.473767218
584.318,1644,0.473767218
584.37,2490,0.473767218
584.445,1408,0.526232782
584.471,2184,0.473767218
584.491,2014,0.473767218
584.502,1011,0.473767218
584.555,1583,0.473767218
584.569,2229,0.473767218
584.602,1523,0.625
584.755,2714,0.473767218
584.934,1258,0.473767218
584.96,2521,0.473767218
585.025,1531,0.473767218
585.041,1428,0.473767218
585.047,2288,0.473767218
585.119,1581,0.473767218
585.241,1863,0.473767218
585.305,794,0.729795391
585.371,1761,0.473767218
585.382,966,0.473767218
585.539,1363,0.473767218
585.704,1198,0.473767218
585.779,1950,0.473767218
585.827,2056,0.473767218
585.859,1630,0.473767218
585.937,2279,0.473767218
585.939,1341,0.473767218
585.945,1619,0.473767218
585.986,1168,0.473767218
585.991,1833,0.473767218
586.074,2327,0.473767218
586.203,941,0.473767218
586.266,2995,0.473767218
586.273,2125,0.473767218
586.326,1683,0.473767218
586.339,2876,0.473767218
586.402,2058,0.473767218
586.457,1768,0.473767218
586.541,2084,0.473767218
586.556,2725,0.473767218
586.699,1199,0.473767218
586.717,1003,0.473767218
586.865,845,0.71929373
586.943,2141,0.473767218
586.952,815,0.999440336
587.056,937,0.473767218
587.173,2780,0.473767218
587.22,1651,0.473767218
587.399,2842,0.473767218
587.439,1910,0.473767218
587.452,2852,0.473767218
587.486,2930,0.473767218
587.49,2491,0.5
587.519,930,0.667592634
587.542,1257,0.473767218
587.671,1834,0.473767218
587.683,2258,0.473767218
587.709,1709,0.473767218
587.74,2170,0.473767218
587.819,1714,0.473767218
587.851,2171,0.473767218
587.954,1856,0.473767218
587.975,2450,0.473767218
588.01,2854,0.473767218
588.039,1411,0.843695179
588.191,2614,0.473767218
588.259,2956,0.473767218
588.338,1565,0.473767218
588.361,2958,0.473767218
588.363,2283,0.473767218
588.386,2430,0.473767218
588.539,1383,0.473767218
588.542,1156,0.473767218
588.564,2015,0.473767218
588.625,2654,0.473767218
588.639,2481,0.473767218
588.658,2568,0.473767218
588.691,2121,0.473767218
588.699,1304,0.473767218
588.819,1805,0.473767218
588.829,2569,0.473767218
588.851,1397,0.473767218
588.959,2261,0.473767218
589.011,1770,0.473767218
589.041,2451,0.473767218
589.117,2896,0.473767218
589.139,2913,0.473767218
589.179,1371,0.473767218
589.182,1800,0.473767218
589.19,1784,0.473767218
589.2,1586,0.473767218
589.218,2689,0.473767218
589.219,1089,0.473767218
589.23,960,0.473767218
589.239,1642.5,0.473767218
589.243,1928,0.473767218
589.248,2250,0.473767218
589.25,2783,0.226888628
589.283,2400,0.473767218
589.318,2555,0.473767218
589.32,1534,0.473767218
589.336,1104,0.473767218
589.362,2123,0.473767218
589.379,1325,0.473767218
589.464,2247,0.473767218
589.489,2282,0.473767218
589.499,2199,0.473767218
589.5,2477,0.473767218
589.511,1836,0.473767218
589.538,2452,0.473767218
589.539,2256.5,0.473767218
589.541,2336,0.473767218
589.575,2078,0.473767218
589.577,2576,0.473767218
589.59,1928.5,0.473767218
589.599,1754,0.473767218
589.618,1561,0.473767218
589.622,1556,0.473767218
589.632,2149,0.473767218
589.645,2224,0.473767218
589.652,2671.5,0.735242506
589.659,2314,0.473767218
589.698,1381,0.473767218
589.699,2046,0.473767218
589.718,2162,0.473767218
589.739,1624,0.473767218
589.755,2449,0.473767218
589.794,1022,0.473767218
589.799,2187,0.473767218
589.803,834,0.226888628
589.877,2188,0.473767218
589.886,2871,0.473767218
589.888,2393,0.473767218
589.905,1053,0.473767218
589.921,2105,0.473767218
589.929,2796,0.473767218
589.975,1924,0.473767218
589.979,1815,0.473767218
590.003,1765,0.473767218
590.008,2687,0.473767218
590.019,1151,0.473767218
590.061,2257,0.473767218
590.088,2895,0.473767218
590.099,2371,0.473767218
590.106,2408,0.473767218
590.122,1302,0.473767218
590.141,1917,0.473767218
590.179,1852,0.473767218
590.183,2643,0.473767218
590.202,1152,0.473767218
590.203,1969,0.473767218
590.209,1947,0.473767218
590.234,2742,0.473767218
590.242,2812,0.473767218
590.249,1117,0.473767218
590.262,1956,0.505033724
590.275,2845,0.473767218
590.288,2376,0.473767218
590.299,1407,0.473767218
590.307,1884,0.473767218
590.319,1961,0.473767218
590.37,1708,0.473767218
590.379,2763,0.473767218
590.409,2712,0.473767218
590.459,2808,0.473767218
590.493,2772,0.473767218
590.609,2616,0.473767218
590.614,2575,0.473767218
590.639,2609,0.473767218
590.656,2919,0.473767218
590.658,1321,0.473767218
590.67,2955,0.473767218
590.68,1094,0.473767218
590.688,2748,0.473767218
590.749,1743,0.473767218
590.768,1881,0.552326867
590.774,1378,0.473767218
590.778,2360,0.473767218
590.779,2933,0.473767218
590.78,1243,0.473767218
590.789,1701,0.473767218
590.859,1582,0.473767218
590.873,1772,0.473767218
590.894,2216,0.736564724
590.939,2508,0.473767218
590.947,1988,0.473767218
590.977,2806,0.473767218
590.986,2017,0.473767218
591.009,2295,0.473767218
591.019,2183,0.473767218
591.02,1215,0.473767218
591.06,2552,0.473767218
591.076,2332,0.473767218
591.119,2140,0.473767218
591.123,1229,0.473767218
591.135,1110,0.473767218
591.162,1235,0.473767218
591.191,2629,0.473767218
591.207,1273,0.473767218
591.218,2126,0.473767218
591.222,940,0.473767218
591.239,988,0.473767218
591.243,1014,0.473767218
591.259,2762,0.473767218
591.262,2709,0.473767218
591.277,1719,0.473767218
591.285,1029,0.473767218
591.337,1550,0.473767218
591.339,2652,0.473767218
591.367,2245,0.473767218
591.37,2535,0.473767218
591.379,1973,0.473767218
591.443,1982,0.473767218
591.499,1080,0.473767218
591.501,1287,0.473767218
591.51,2789,0.473767218
591.512,991,0.473767218
591.579,968,0.473767218
591.589,2101,0.473767218
591.599,1126,0.447678459
591.602,1283,0.473767218
591.619,2923,0.473767218
591.641,1567,0.473767218
591.662,2514,0.733747587
591.665,1039,0.473767218
591.666,2942,0.473767218
591.709,2116,0.473767218
591.723,1777,0.473767218
591.759,2644,0.473767218
591.779,2048,0.473767218
591.82,2415,0.473767218
591.851,943,0.473767218
591.871,1710,0.473767218
591.874,1684,0.473767218
591.879,2124,0.924246315
591.883,932,0.473767218
591.887,1028,0.473767218
591.889,2994,0.473767218
591.914,1266,0.473767218
591.94,820,0.777263849
591.989,2848,0.843695179
592.019,1312,0.473767218
592.026,2417,0.473767218
592.032,1627,0.473767218
592.034,2455,0.473767218
592.056,1174,0.473767218
592.07,2470,0.473767218
592.139,1629,0.473767218
592.148,2530,0.473767218
592.161,1891,0.473767218
592.176,1706,0.473767218
592.188,1446,0.473767218
592.189,1766,0.473767218
592.213,2632,0.473767218
592.216,931,0.473767218
592.248,2431,0.473767218
592.259,2319,0.473767218
592.266,2403,0.473767218
592.337,1105,0.473767218
592.379,1922,0.473767218
592.402,2618,0.473767218
592.416,1747,0.473767218
592.419,1239,0.473767218
592.428,2699,0.473767218
592.445,1405,0.473767218
592.459,2527,0.473767218
592.478,1741,0.473767218
592.489,1187,0.473767218
592.502,2944,0.473767218
592.534,2181,0.473767218
592.546,1193,0.473767218
592.601,2401,0.473767218
592.609,2110,0.473767218
592.618,1150,0.473767218
592.625,1664,0.473767218
592.675,1212,0.473767218
592.7,1196,0.473767218
592.716,2964,0.473767218
592.779,2547,0.473767218
592.859,1734,0.473767218
592.899,1241,0.473767218
592.941,2776,0.473767218
592.946,969,0.473767218
592.957,2120,0.473767218
593.001,2662,0.473767218
593.011,2571,0.473767218
593.019,1042,0.473767218
593.02,1652,0.473767218
593.059,2117,0.473767218
593.065,2982,0.473767218
593.082,2757,0.473767218
593.107,1054,0.473767218
593.123,1367,0.473767218
593.125,1007,0.473767218
593.159,2150,0.473767218
593.195,2587,0.473767218
593.199,1929,0.473767218
593.235,1334,0.473767218
593.266,1315,0.473767218
593.291,1399,0.473767218
593.301,2063,0.473767218
593.311,2731,0.473767218
593.354,2399,0.473767218
593.367,1424,0.473767218
593.407,1402,0.473767218
593.414,1818,0.473767218
593.419,1085,0.473767218
593.425,1549,0.473767218
593.454,2352,0.473767218
593.507,972,0.473767218
593.557,2378,0.473767218
593.559,2938,0.473767218
593.579,1906,0.473767218
593.593,2600,0.473767218
593.639,1342,0.473767218
593.652,2529,0.473767218
593.659,2042,0.473767218
593.665,1444,0.473767218
593.738,2704,0.62962963
593.857,2558,0.473767218
593.859,1434,0.473767218
593.875,1909,0.473767218
593.887,2826,0.473767218
593.893,1197,0.473767218
593.926,2423,0.473767218
593.994,1616,0.473767218
593.999,1697,0.473767218
594.009,2850,0.473767218
594.011,2074,0.473767218
594.024,2098,0.473767218
594.07,2297,0.473767218
594.099,1955,0.473767218
594.113,1035,0.473767218
594.142,2134,0.473767218
594.146,2270,0.473767218
594.151,2445,0.473767218
594.166,2648,0.473767218
594.185,1720,0.495496075
594.207,1905,0.473767218
594.219,2251,0.473767218
594.292,2364,0.473767218
594.339,1382,0.473767218
594.371,2908,0.473767218
594.401,1568,0.473767218
594.417,1469,0.473767218
594.425,2694,0.473767218
594.429,1711,0.473767218
594.499,2824,0.473767218
594.593,2637,0.473767218
594.611,1162,0.473767218
594.615,2142,0.431964193
594.674,2343,0.473767218
594.678,2173,0.473767218
594.68,2031,0.473767218
594.765,2130,0.473767218
594.769,2921,0.473767218
594.777,2898,0.473767218
594.781,1214,0.473767218
594.819,2887,0.473767218
594.829,1712,0.473767218
594.838,2165,0.473767218
594.908,2293,0.473767218
594.91,1438,0.473767218
594.932,2746,0.473767218
594.933,2945,0.473767218
594.934,2012,0.473767218
594.954,2269,0.473767218
594.979,2192,0.473767218
594.982,2133,0.473767218
595.009,1274,0.473767218
595.019,1723.5,0.473767218
595.024,2156,0.473767218
595.045,1968,0.473767218
595.057,2807,0.473767218
595.06,1653,0.473767218
595.083,2460,0.473767218
595.088,2591,0.473767218
595.092,2873,0.473767218
595.143,1801,0.473767218
595.171,2664,0.473767218
595.176,2717,0.473767218
595.219,1435,0.982274866
595.22,2420,0.473767218
595.221,2787,0.473767218
595.258,1349,0.473767218
595.267,2634,0.817957934
595.313,1406,0.473767218
595.338,1851,0.473767218
595.353,2902,0.473767218
595.433,1844,0.473767218
595.435,2364.5,0.489400471
595.545,2091,0.473767218
595.591,1718,0.473767218
595.595,2065,0.473767218
595.618,2157,0.473767218
595.699,2354,0.473767218
595.722,2646,0.473767218
595.769,2599,0.473767218
595.786,2146,0.567792227
595.792,2143,0.473767218
595.816,2838,0.473767218
595.874,2557,0.473767218
595.879,1572.5,0.473767218
595.939,1554,0.473767218
595.967,2088,0.447678459
595.992,2706,0.473767218
595.996,1348,0.473767218
596.017,1864,0.473767218
596.032,1992,0.473767218
596.058,2052,0.473767218
596.092,2967,0.843695179
596.096,2536,0.473767218
596.166,1536,0.473767218
596.283,1752,0.473767218
596.297,1506,0.743325356
596.321,2473,0.473767218
596.403,2920,0.473767218
596.442,1459,0.473767218
596.517,2112,0.473767218
596.536,2126,0.473767218
596.537,1099,0.473767218
596.538,1194,0.750062423
596.539,1326,0.473767218
596.586,873,0.691686484
596.615,1271,0.473767218
596.627,2817,0.473767218
596.65,1331,0.473767218
596.701,2362,0.473767218
596.719,2018,0.473767218
596.727,1606,0.473767218
596.757,1103,0.473767218
596.819,1345,0.473767218
596.829,2468,0.473767218
596.86,1654,0.473767218
596.899,2030,0.473767218
596.924,2114.5,0.473767218
596.979,2916,0.473767218
596.981,2904,0.473767218
597.004,2195,0.473767218
597.007,2446,0.473767218
597.027,2928,0.473767218
597.047,2287,0.473767218
597.225,2691,0.473767218
597.259,1486,0.473767218
597.285,1599,0.473767218
597.307,1079,0.473767218
597.364,2680,0.473767218
597.377,2204,0.473767218
597.386,1179,0.473767218
597.413,2301,0.473767218
597.419,1436,0.750062423
597.422,1659,0.473767218
597.47,1999,0.473767218
597.539,1958,0.473767218
597.542,1166,0.473767218
597.585,2991,0.473767218
597.599,2299,0.473767218
597.607,2278,0.473767218
597.614,2586,0.473767218
597.656,1990,0.473767218
597.674,1125,0.473767218
597.689,1175,0.473767218
597.749,2218,0.473767218
597.761,2062,0.473767218
597.77,2492,0.473767218
597.774,2758,0.473767218
597.779,2910,0.473767218
597.794,1310,0.473767218
597.823,2969,0.473767218
597.858,2009,0.473767218
597.868,2488,0.473767218
597.87,2595,0.473767218
597.905,1473,0.473767218
597.939,2225,0.473767218
597.961,1433,0.473767218
597.978,1430,0.473767218
598.058,1795,0.473767218
598.059,1250,0.473767218
598.082,2089,0.473767218
598.16,2326,0.473767218
598.179,1195,0.473767218
598.189,2971,0.473767218
598.203,1255,0.473767218
598.21,1907,0.473767218
598.258,1791,0.473767218
598.328,2212,0.473767218
598.348,1139,0.473767218
598.419,2434,0.473767218
598.429,994,0.473767218
598.447,1482,0.473767218
598.499,996,0.473767218
598.5,2903,0.473767218
598.51,2534,0.473767218
598.536,1773,0.907908187
598.55,2119,0.473767218
598.555,1965,0.473767218
598.559,2989,0.473767218
598.581,1521,0.473767218
598.599,2672,0.473767218
598.643,2163,0.473767218
598.699,1832,0.473767218
598.737,2926,0.473767218
598.779,2835,0.473767218
598.819,1825,0.851393563
598.826,2858,0.473767218
598.908,1574,0.473767218
598.938,2503,0.473767218
598.998,1841,0.473767218
599.019,2770,0.473767218
599.059,1677,0.473767218
599.141,2859,0.473767218
599.149,1148,0.473767218
599.166,2213,0.473767218
599.22,1160,0.473767218
599.233,1496,0.473767218
599.244,2274,0.473767218
599.279,1488,0.473767218
599.286,2233,0.473767218
599.445,1276,0.473767218
599.526,2315,0.473767218
599.551,2044,0.473767218
599.58,1656,0.473767218
599.689,1202,0.473767218
599.735,2678,0.473767218
599.752,1189,0.473767218
599.83,1690,0.473767218
599.854,2673,0.473767218
599.871,1634,0.473767218
599.88,2639,0.473767218
599.909,2564,0.473767218
599.998,2289,0.473767218
600.052,2666,0.473767218
600.056,2002,0.473767218
600.082,1810,0.473767218
600.139,2660,0.473767218
600.179,1557,0.473767218
600.346,2855,0.473767218
600.382,2891,0.473767218
600.39,1904,0.473767218
600.427,1025,0.174085177
600.442,1513,0.473767218
600.477,1245,0.473767218
600.508,2990,0.473767218
600.517,2432,0.473767218
600.532,1849,0.473767218
600.537,2810,0.473767218
600.599,2066,0.473767218
600.6,2814,0.868701018
600.686,1650,0.473767218
600.775,1453,0.7870298
600.778,1417,0.473767218
600.826,929,0.473767218
600.905,2465,0.473767218
600.907,2781,0.473767218
601.01,1559,0.473767218
601.039,2562,0.473767218
601.11,2351,0.473767218
601.154,2839,0.473767218
601.209,2205,0.473767218
601.373,2613,0.473767218
601.4,2775,0.473767218
601.49,2934,0.473767218
601.742,2396,0.473767218
601.76,1647,0.473767218
601.859,2405,0.473767218
601.874,844,0.75331074
601.891,1084,0.473767218
601.919,1260,0.473767218
601.921,1204,0.886363636
601.93,1173,0.473767218
601.974,1001,0.473767218
602.041,1996,0.473767218
602.076,2504,0.473767218
602.099,1898,0.473767218
602.135,2389,0.473767218
602.173,2469,0.473767218
602.203,2692,0.447678459
602.257,1890,0.473767218
602.281,2532,0.473767218
602.375,1953,0.473767218
602.386,2129,0.473767218
602.419,1112,0.843695179
602.509,1869,0.473767218
602.54,1657,0.473767218
602.651,2959,0.473767218
602.678,2461,0.526232782
602.8,2464,0.473767218
602.948,2961,0.473767218
602.966,1790,0.473767218
602.993,2087,0.473767218
603.125,963,0.473767218
603.222,2633,0.473767218
603.287,1686,0.473767218
603.293,2836,0.473767218
603.343,2049,0.473767218
603.36,2394,0.473767218
603.486,2234,0.473767218
603.516,1816,0.473767218
603.534,1161,0.473767218
603.607,2039,0.473767218
603.61,2387,0.473767218
603.619,2227,0.473767218
603.648,2238,0.473767218
603.675,948,0.473767218
603.746,2545,0.473767218
603.925,2244,0.473767218
603.987,2127,0.473767218
604.005,1703,0.473767218
604.059,1635,0.473767218
604.257,2596,0.473767218
604.37,1724,0.473767218
604.403,2528,0.473767218
604.414,2985,0.473767218
604.439,2986,0.473767218
604.44,989,0.473767218
604.464,1804,0.473767218
604.546,1237,0.473767218
604.719,1643,0.473767218
604.735,1086,0.473767218
604.875,1935,0.473767218
604.901,2655,0.473767218
604.902,2607,0.473767218
605.027,2057,0.473767218
605.032,1324,0.473767218
605.036,1878,0.473767218
605.096,2375,0.473767218
605.143,1936,0.473767218
605.166,2952,0.473767218
605.321,2252,0.473767218
605.455,2292,0.473767218
605.474,1398,0.473767218
605.499,2322,0.473767218
605.518,1867,0.473767218
605.638,2918,0.473767218
605.698,1842,0.473767218
605.797,2585,0.692378612
605.806,2665,0.473767218
605.931,2185,0.473767218
605.936,1553,0.473767218
605.938,2832,0.473767218
605.955,949,0.473767218
605.974,2467,0.473767218
605.995,2235,0.473767218
606.066,1601,0.473767218
606.134,2236,0.473767218
606.179,2340,0.473767218
606.186,1737,0.473767218
606.254,2290,0.473767218
606.47,2478,0.473767218
606.501,2682,0.473767218
606.546,2404,0.473767218
606.579,2318,0.473767218
606.708,2593,0.473767218
606.873,1829,0.473767218
606.941,1745,0.473767218
606.973,1505,0.473767218
607.1,2627,0.473767218
607.224,1116,0.875348055
607.388,2870,0.473767218
607.484,1572,0.913360035
607.539,2240,0.473767218
607.555,921,0.787221147
607.619,1984,0.473767218
607.68,2894,0.473767218
607.773,2268,0.473767218
607.962,2827,0.473767218
608.062,1991,0.473767218
608.071,1679,0.473767218
608.51,2778,0.473767218
608.544,2802,0.473767218
608.646,2844,0.473767218
608.708,1685,0.473767218
608.859,1636,0.473767218
608.961,2345,0.608643369
609.043,2046,0.473767218
609.353,2501,0.473767218
609.657,1826,0.473767218
609.658,2784,0.473767218
609.694,2363,0.473767218
609.73,1919,0.473767218
609.775,2005,0.473767218
609.776,2476,0.473767218
609.901,1807,0.473767218
610.03,2472,0.473767218
610.036,2285,0.494142124
610.062,1063,0.473767218
610.157,1797,0.473767218
610.186,2771,0.473767218
610.22,2782,0.473767218
610.329,1129,0.473767218
610.443,2745,0.473767218
610.481,2932,0.421874598
610.749,2000,0.473767218
610.751,2029,0.473767218
610.759,1230,0.473767218
610.827,2064,0.473767218
610.856,1423,0.473767218
610.863,1613,0.234275059
610.954,925,0.5
611.063,1963,0.473767218
611.114,2416,0.473767218
611.438,1451,0.473767218
611.486,2773,0.473767218
611.572,2004,0.473767218
611.595,1591,0.473767218
611.618,1530,0.473767218
611.677,1479,0.473767218
611.687,2997,0.473767218
611.689,1167,0.473767218
611.703,1880,0.473767218
611.908,2518,0.473767218
612.061,2743,0.473767218
612.144,1695,0.473767218
612.374,2565,0.473767218
612.404,2601,0.473767218
612.419,2625,0.473767218
612.433,2111,0.473767218
612.437,2693,0.473767218
612.456,1675,0.473767218
612.498,1409,0.473767218
612.579,1037,0.843695179
612.594,2207,0.937783982
612.661,1952,0.473767218
612.669,2975,0.473767218
612.686,1019,0.473767218
612.743,1460,0.473767218
612.773,2128,0.473767218
612.907,1933,0.473767218
612.918,1339,0.473767218
612.988,2818,0.473767218
613.305,2331,0.473767218
613.364,2382,0.473767218
613.517,2972,0.473767218
613.705,1694,0.473767218
613.847,1542,0.473767218
613.851,1603,0.473767218
613.943,1077,0.499734416
613.999,2675,0.473767218
614.037,1632,0.875
614.055,1107,0.473767218
614.105,1205,0.473767218
614.113,1164,0.473767218
614.14,1545,0.473767218
614.227,895,0.955688927
614.27,791,0.988841701
614.403,2265,0.843695179
614.459,955,0.473767218
614.5,2150,0.473767218
614.601,1789,0.473767218
614.64,2136,0.473767218
615.179,2062.5,0.473767218
615.193,2695,0.473767218
615.347,1796,0.473767218
615.354,2702,0.473767218
615.36,2730,0.473767218
615.375,2683,0.960736108
615.415,2671,0.918297265
615.502,1064,0.473767218
615.505,1794,0.473767218
615.528,2554,0.92445009
615.751,1305,0.473767218
615.806,1442,0.473767218
615.892,1267,0.447678459
615.907,1297,0.473767218
615.909,1366,0.473767218
616.059,2395,0.473767218
616.098,2957,0.473767218
616.141,1416,0.473767218
616.353,2437,0.473767218
616.368,2019,0.473767218
616.39,1071,0.473767218
616.534,2402,0.473767218
616.739,2822,0.473767218
616.837,1727,0.473767218
616.893,2024,0.473767218
617.088,1374,0.473767218
617.099,1122,0.473767218
617.216,2766,0.473767218
617.345,2560,0.473767218
617.359,2786,0.473767218
617.416,2821,0.5
617.439,2965,0.473767218
617.443,1971,0.473767218
617.491,1403,0.473767218
617.577,1782,0.473767218
617.672,2256,0.473767218
617.742,1590,0.651950319
618.067,2439,0.473767218
618.106,2847,0.473767218
618.313,2433,0.473767218
618.324,2927,0.473767218
618.816,946,0.473767218
618.825,2813,0.473767218
618.875,1663,0.473767218
618.999,2785,0.876927012
619.089,2030,0.473767218
619.166,1981,0.473767218
619.179,2507,0.473767218
619.394,810,0.999863316
619.591,2324,0.473767218
619.734,2869,0.473767218
619.791,2659,0.473767218
619.877,2148,0.473767218
620.073,1751,0.473767218
620.101,2059,0.473767218
620.14,1190,0.473767218
620.142,1098,0.473767218
620.161,2169,0.473767218
620.179,1646,0.532766022
620.249,1177,0.473767218
620.335,2441,0.5
620.413,2306,0.473767218
620.418,1977,0.473767218
620.423,2939,0.843695179
620.502,2341,0.473767218
620.572,2413,0.725391613
620.646,2453,0.473767218
620.721,1404,0.473767218
620.795,1665,0.473767218
620.859,1232,0.473767218
620.872,1093,0.473767218
620.971,1362,0.473767218
620.997,2271,0.473767218
621.001,1318,0.473767218
621.019,1493,0.473767218
621.101,2764,0.473767218
621.299,2878,0.473767218
621.354,2253,0.473767218
621.474,1248,0.473767218
621.539,1885,0.180979391
621.563,1065,0.473767218
621.701,1264,0.473767218
621.837,2924,0.473767218
622.049,2936,0.473767218
622.074,1870,0.473767218
622.3,1364,0.473767218
622.475,1666,0.473767218
622.619,1592,0.473767218
622.668,2266,0.949932263
622.825,1897,0.473767218
623.017,1903,0.473767218
623.04,1588,0.473767218
623.106,1723,0.473767218
623.339,1143,0.473767218
623.485,1951,0.804137823
623.568,2830,0.473767218
623.602,1578,0.812131695
623.67,1114,0.473767218
623.681,2888,0.473767218
623.777,1566,0.473767218
623.906,1811,0.473767218
624.179,1986,0.473767218
624.195,1667,0.473767218
624.38,1872,0.473767218
624.459,2970,0.473767218
624.579,1750,0.421874598
624.587,964,0.473767218
624.664,1401,0.473767218
624.731,2356,0.395015403
624.838,1447,0.473767218
624.856,1393,0.473767218
624.866,2075,0.473767218
624.877,2232,0.473767218
624.969,1857,0.843695179
625.006,1443,0.473767218
