,0,,,,,,,,x,y
0,7月25日,5496,5496,5496,,,,,0,134.7711411
1,7月26日,13293,18789,18789,,,,,0.002,0.978096529
2,7月27日,17692,36481,36481,,,,,0.004,1.499360111
3,7月28日,7751,44232,44232,,,,,0.005,1.848509989
4,7月29日,1816,46048,46048,,,,,0.01,1.166695267
5,7月30日,74,46122,46122,,,,,0.015,0.391383654
6,7月31日,38,46160,46160,,,,,0.019,0.995776661
7,8月1日,81,46241,46241,,,,,0.02,0.973767218
8,8月2日,32,46273,46273,,,,,0.021,1.432547248
9,8月3日,8,46281,46281,,,,,0.022,0.841405026
10,8月4日,20,46301,46301,,,,,0.023,0.990261074
11,8月5日,2,46303,46303,,,,,0.025,1.758315757
12,8月6日,10,46313,46313,,,,,0.026,0.91763614
13,8月7日,14,46327,46327,,,,,0.028,0.973767218
14,8月8日,12,46339,46339,,,,,0.037,0.717550342
15,8月9日,12,46351,46351,,,,,0.04,0.999996595
16,8月10日,13,46364,46364,,,,,0.045,0.609920055
17,8月11日,9,46373,46373,,,,,0.05,0.363076424
18,8月12日,11,46384,46384,,,,,0.058,0.473767218
19,8月13日,4,46388,46388,,,,,0.063,0.473767218
20,8月14日,5,46393,46393,,,,,0.065,0.996407646
21,8月15日,4,46397,46397,,,,,0.071,0.830570448
22,8月16日,9,46406,46406,,,,,0.074,0.73365019
23,8月17日,4,46410,46410,,,,,0.095,0.473767218
24,8月18日,12,46422,46422,,,,,0.099,0.298648649
25,8月19日,5,46427,46427,,,,,0.103,0.843695179
26,8月20日,4,46431,46431,,,,,0.105,0.998808542
27,8月21日,2,46433,46433,,,,,0.106,1.320308227
28,8月22日,1,46434,46434,,,,,0.108,1.439472739
29,8月23日,0,46434,46434,,,,,0.11,0.625
30,8月24日,0,46434,46434,,,,,0.113,0.909601849
31,8月25日,2,46436,46436,,,,,0.114,1.172555828
,,,,,,,,,0.119,0.877968456
,,,,,,,,,0.145,1.392204118
,,,,,,,,,0.149,0.356769829
,,,,,,,,,0.155,0.447678459
,,,,,,,,,0.159,0.753901246
,,,,,,,,,0.165,1.642942217
,,,,,,,,,0.182,0.162207404
,,,,,,,,,0.185,0.947534436
,,,,,,,,,0.186,0.96797374
,,,,,,,,,0.193,0.473767218
,,,,,,,,,0.194,0.473767218
,,,,,,,,,0.204,0.473767218
,,,,,,,,,0.205,0.456734631
,,,,,,,,,0.206,0.473767218
,,,,,,,,,0.22,0.801104697
,,,,,,,,,0.225,1.265838469
,,,,,,,,,0.233,0.16250523
,,,,,,,,,0.245,0.473767218
,,,,,,,,,0.246,0.473767218
,,,,,,,,,0.252,1.463733015
,,,,,,,,,0.255,0.858814517
,,,,,,,,,0.256,0.895319167
,,,,,,,,,0.261,0.473767218
,,,,,,,,,0.263,0.920746465
,,,,,,,,,0.265,2.765138594
,,,,,,,,,0.276,0.750062423
,,,,,,,,,0.277,0.697194647
,,,,,,,,,0.278,0.843695179
,,,,,,,,,0.282,0.863053056
,,,,,,,,,0.283,0.794597261
,,,,,,,,,0.284,0.367424321
,,,,,,,,,0.285,0.473767218
,,,,,,,,,0.286,0.5
,,,,,,,,,0.289,0.526232782
,,,,,,,,,0.291,0.901827144
,,,,,,,,,0.305,0.70953619
,,,,,,,,,0.343,0.974066029
,,,,,,,,,0.49,0.362418425
,,,,,,,,,0.585,0.160002228
,,,,,,,,,0.677,0.187376596
,,,,,,,,,0.705,0.957810652
,,,,,,,,,0.845,0.999996286
,,,,,,,,,0.893,0.94738502
,,,,,,,,,0.932,0.578895795
,,,,,,,,,0.945,0.219370664
,,,,,,,,,0.979,0.473767218
,,,,,,,,,1.008,0.526232782
,,,,,,,,,1.02,0.46434874
,,,,,,,,,1.166,0.137517838
,,,,,,,,,1.176,1.503414444
,,,,,,,,,1.353,0.870362069
,,,,,,,,,1.404,0.473767218
,,,,,,,,,1.503,0.473767218
,,,,,,,,,1.593,0.367424321
,,,,,,,,,1.595,0.999969278
,,,,,,,,,1.676,0.315714479
,,,,,,,,,1.698,0.5
,,,,,,,,,1.699,0.850001507
,,,,,,,,,1.825,0.997937095
,,,,,,,,,1.92,0.544345633
,,,,,,,,,2.087,0.610887441
,,,,,,,,,2.145,0.113747713
,,,,,,,,,2.259,0.476804124
,,,,,,,,,2.419,0.998693219
,,,,,,,,,2.426,0.280145998
,,,,,,,,,2.427,0.336248188
,,,,,,,,,2.725,0.999981627
,,,,,,,,,2.761,0.826086957
,,,,,,,,,2.776,0.5
,,,,,,,,,3.225,0.473767218
,,,,,,,,,3.545,0.473767218
,,,,,,,,,3.559,0.75
,,,,,,,,,3.598,0.473767218
,,,,,,,,,3.991,0.339951681
,,,,,,,,,4.002,0.843695179
,,,,,,,,,4.028,0.977167435
,,,,,,,,,4.15,0.655862821
,,,,,,,,,4.249,0.946338409
,,,,,,,,,4.294,0.770610096
,,,,,,,,,4.34,0.729795391
,,,,,,,,,4.539,0.526232782
,,,,,,,,,4.743,0.473767218
,,,,,,,,,4.963,0.98388808
,,,,,,,,,5.022,0.562984597
,,,,,,,,,5.099,0.970944267
,,,,,,,,,5.299,0.909601849
,,,,,,,,,5.431,0.473767218
,,,,,,,,,5.45,0.573452458
,,,,,,,,,5.579,0.803810711
,,,,,,,,,5.619,0.473767218
,,,,,,,,,5.699,0.126723241
,,,,,,,,,5.855,0.5
,,,,,,,,,6.137,0.635429541
,,,,,,,,,6.335,0.473767218
,,,,,,,,,6.415,0.993984399
,,,,,,,,,6.459,0.828649949
,,,,,,,,,6.524,0.5
,,,,,,,,,6.642,0.5
,,,,,,,,,6.921,0.904761905
,,,,,,,,,6.979,0.807936477
,,,,,,,,,7.197,0.999864605
,,,,,,,,,7.306,0.621061745
,,,,,,,,,7.479,0.368031125
,,,,,,,,,7.583,1.089151834
,,,,,,,,,7.664,0.843695179
,,,,,,,,,8.119,0.473767218
,,,,,,,,,8.299,0.615208075
,,,,,,,,,8.392,0.5
,,,,,,,,,8.692,0.99920177
,,,,,,,,,8.711,0.297875297
,,,,,,,,,9.426,0.473767218
,,,,,,,,,9.548,0.473767218
,,,,,,,,,9.748,0.473767218
,,,,,,,,,10.049,0.473767218
,,,,,,,,,10.073,0.473767218
,,,,,,,,,10.339,0.473767218
,,,,,,,,,10.351,0.631673951
,,,,,,,,,10.762,0.258849813
,,,,,,,,,10.795,0.473767218
,,,,,,,,,10.874,0.473767218
,,,,,,,,,10.947,0.473767218
,,,,,,,,,10.979,0.473767218
,,,,,,,,,11.017,0.750062423
,,,,,,,,,11.019,0.5
,,,,,,,,,11.139,0.473767218
,,,,,,,,,11.305,0.473767218
,,,,,,,,,11.625,0.143392411
,,,,,,,,,11.641,0.473767218
,,,,,,,,,11.658,0.473767218
,,,,,,,,,12.423,0.473767218
,,,,,,,,,12.906,0.473767218
,,,,,,,,,13.082,0.473767218
,,,,,,,,,13.579,0.5
,,,,,,,,,13.62,0.473767218
,,,,,,,,,13.882,0.750062423
,,,,,,,,,14.452,0.473767218
,,,,,,,,,14.659,0.473767218
,,,,,,,,,14.673,0.447678459
,,,,,,,,,14.939,0.526232782
,,,,,,,,,15.072,0.473767218
,,,,,,,,,15.12,0.473767218
,,,,,,,,,15.418,0.473767218
,,,,,,,,,15.459,0.473767218
,,,,,,,,,15.485,0.803110875
,,,,,,,,,15.517,0.526232782
,,,,,,,,,15.699,0.473767218
,,,,,,,,,15.778,0.5
,,,,,,,,,15.818,0.5
,,,,,,,,,15.839,0.473767218
,,,,,,,,,15.957,0.473767218
,,,,,,,,,16.233,0.473767218
,,,,,,,,,16.379,0.843695179
,,,,,,,,,16.479,0.8
,,,,,,,,,16.939,1.944811898
,,,,,,,,,17.05,0.473767218
,,,,,,,,,17.189,0.473767218
,,,,,,,,,17.502,0.473767218
,,,,,,,,,17.681,0.473767218
,,,,,,,,,17.799,0.473767218
,,,,,,,,,18.126,0.473767218
,,,,,,,,,18.139,0.473767218
,,,,,,,,,18.458,0.473767218
,,,,,,,,,18.459,0.473767218
,,,,,,,,,18.579,0.999789639
,,,,,,,,,18.585,0.473767218
,,,,,,,,,18.642,0.473767218
,,,,,,,,,18.765,0.473767218
,,,,,,,,,18.879,0.843695179
,,,,,,,,,19.019,0.473767218
,,,,,,,,,19.85,0.473767218
,,,,,,,,,19.954,0.854056104
,,,,,,,,,20.177,0.473767218
,,,,,,,,,20.419,0.473767218
,,,,,,,,,20.739,0.971504448
,,,,,,,,,20.939,0.473767218
,,,,,,,,,20.999,0.634048304
,,,,,,,,,21.553,0.473767218
,,,,,,,,,22.059,0.473767218
,,,,,,,,,22.099,0.473767218
,,,,,,,,,22.782,0.473767218
,,,,,,,,,22.804,0.473767218
,,,,,,,,,23.022,0.95174827
,,,,,,,,,23.286,0.473767218
,,,,,,,,,23.305,0.473767218
,,,,,,,,,23.599,0.473767218
,,,,,,,,,23.761,0.44599044
,,,,,,,,,23.939,0.473767218
,,,,,,,,,24.201,0.473767218
,,,,,,,,,24.203,0.688372771
,,,,,,,,,24.68,0.473767218
,,,,,,,,,24.694,0.473767218
,,,,,,,,,24.819,0.473767218
,,,,,,,,,25.233,0.473767218
,,,,,,,,,25.297,0.473767218
,,,,,,,,,25.31,0.458597949
,,,,,,,,,25.564,0.473767218
,,,,,,,,,25.699,0.473767218
,,,,,,,,,26.037,0.473767218
,,,,,,,,,26.039,0.473767218
,,,,,,,,,26.295,0.473767218
,,,,,,,,,26.791,0.5
,,,,,,,,,26.822,0.473767218
,,,,,,,,,26.997,0.473767218
,,,,,,,,,27.172,0.473767218
,,,,,,,,,27.283,0.473767218
,,,,,,,,,27.299,0.27078071
,,,,,,,,,27.379,0.473767218
,,,,,,,,,27.498,0.473767218
,,,,,,,,,27.594,0.473767218
,,,,,,,,,27.774,0.473767218
,,,,,,,,,28.259,0.473767218
,,,,,,,,,28.299,0.875
,,,,,,,,,28.382,0.671717172
,,,,,,,,,28.53,0.473767218
,,,,,,,,,28.539,0.473767218
,,,,,,,,,28.768,0.473767218
,,,,,,,,,29.034,0.473767218
,,,,,,,,,29.073,0.473767218
,,,,,,,,,29.158,0.535714286
,,,,,,,,,29.736,0.473767218
,,,,,,,,,30.068,0.473767218
,,,,,,,,,30.23,0.473767218
,,,,,,,,,30.838,0.473767218
,,,,,,,,,30.859,0.473767218
,,,,,,,,,30.913,0.023209547
,,,,,,,,,31.236,0.473767218
,,,,,,,,,31.538,0.473767218
,,,,,,,,,31.581,0.959632877
,,,,,,,,,31.742,0.999949746
,,,,,,,,,31.978,0.473767218
,,,,,,,,,32.002,0.473767218
,,,,,,,,,32.57,0.473767218
,,,,,,,,,32.899,0.347790517
,,,,,,,,,32.939,0.473767218
,,,,,,,,,33.008,0.473767218
,,,,,,,,,33.422,0.949231734
,,,,,,,,,33.787,0.473767218
,,,,,,,,,33.922,0.473767218
,,,,,,,,,34.006,0.473767218
,,,,,,,,,34.269,0.820453311
,,,,,,,,,34.332,0.473767218
,,,,,,,,,34.961,0.473767218
,,,,,,,,,35,0.5
,,,,,,,,,35.037,0.473767218
,,,,,,,,,36.218,0.473767218
,,,,,,,,,36.283,0.473767218
,,,,,,,,,36.399,0.975156424
,,,,,,,,,36.719,0.473767218
,,,,,,,,,37.064,0.473767218
,,,,,,,,,37.579,0.473767218
,,,,,,,,,37.986,0.473767218
,,,,,,,,,38.405,0.473767218
,,,,,,,,,38.442,0.473767218
,,,,,,,,,40.381,0.252981505
,,,,,,,,,41.383,0.473767218
,,,,,,,,,41.705,0.473767218
,,,,,,,,,43.736,0.321936842
,,,,,,,,,44.002,0.843695179
,,,,,,,,,44.119,0.526232782
,,,,,,,,,44.737,0.473767218
,,,,,,,,,45.002,0.473767218
,,,,,,,,,45.125,0.473767218
,,,,,,,,,46,0.5
,,,,,,,,,47.185,0.473767218
,,,,,,,,,48.255,0.473767218
,,,,,,,,,48.319,0.473767218
,,,,,,,,,48.351,0.473767218
,,,,,,,,,48.74,0.473767218
,,,,,,,,,49.182,0.473767218
,,,,,,,,,49.319,0.473767218
,,,,,,,,,49.461,0.544345633
,,,,,,,,,50.037,0.833841149
,,,,,,,,,53.017,0.473767218
,,,,,,,,,53.158,0.998737515
,,,,,,,,,53.273,0.990767801
,,,,,,,,,53.721,0.984553688
,,,,,,,,,53.875,0.960766085
,,,,,,,,,54.705,0.778348819
,,,,,,,,,55.591,0.045976004
,,,,,,,,,56.929,0.617725685
,,,,,,,,,58.392,1
,,,,,,,,,58.736,0.473767218
,,,,,,,,,58.896,0.473767218
,,,,,,,,,59.227,0.526232782
,,,,,,,,,59.563,0.473767218
,,,,,,,,,59.738,0.473767218
,,,,,,,,,60.98,0.615384615
,,,,,,,,,61.606,0.473767218
,,,,,,,,,62.566,0.473767218
,,,,,,,,,62.87,0.473767218
,,,,,,,,,63.114,0.232126852
,,,,,,,,,63.638,0.619820061
,,,,,,,,,64.867,0.473767218
,,,,,,,,,68.236,0.473767218
,,,,,,,,,71.317,0.473767218
,,,,,,,,,71.867,0.872876398
,,,,,,,,,72.693,0.473767218
,,,,,,,,,74.633,0.357814258
,,,,,,,,,76.056,0.471505267
,,,,,,,,,78.563,0.999066388
,,,,,,,,,78.637,0.56915076
,,,,,,,,,79.728,0.473767218
,,,,,,,,,80.37,0.99876049
,,,,,,,,,81.306,0.79190772
,,,,,,,,,82.724,0.473767218
,,,,,,,,,82.78,0.957525846
,,,,,,,,,83.086,0.812170191
,,,,,,,,,83.299,0.974343339
,,,,,,,,,84.42,0.473767218
,,,,,,,,,87.105,0.985595506
,,,,,,,,,89.109,0.473767218
,,,,,,,,,93.314,0.772727273
,,,,,,,,,94.677,0.14008973
,,,,,,,,,99.077,0.473767218
,,,,,,,,,100.629,0.473767218
,,,,,,,,,101.591,0.983023269
,,,,,,,,,103.485,0.912558489
,,,,,,,,,104.719,0.806826961
,,,,,,,,,105.653,0.843695179
,,,,,,,,,107.29,0.99876049
,,,,,,,,,107.63,0.292146875
,,,,,,,,,111.473,0.281538278
,,,,,,,,,116.499,0.774348615
,,,,,,,,,118.487,0.473767218
,,,,,,,,,118.521,0.814583149
,,,,,,,,,119.629,0.168316832
,,,,,,,,,119.676,0.168316832
,,,,,,,,,119.897,0.168316832
,,,,,,,,,120.745,0.168316832
,,,,,,,,,121.377,0.545157619
,,,,,,,,,122.377,0.175955996
,,,,,,,,,122.459,0.168316832
,,,,,,,,,123.382,0.168316832
,,,,,,,,,123.888,0.353500898
,,,,,,,,,124.858,0.276661496
,,,,,,,,,126.938,0.168316832
,,,,,,,,,127.047,0.527073145
,,,,,,,,,127.999,0.047287845
,,,,,,,,,128.037,0.168316832
,,,,,,,,,128.577,0.168316832
,,,,,,,,,128.701,0.178659939
,,,,,,,,,129.015,0.05714852
,,,,,,,,,129.019,0.299720947
,,,,,,,,,129.803,0.168316832
,,,,,,,,,132.137,0.391087594
,,,,,,,,,133.699,0.311639725
,,,,,,,,,134.681,0.222703117
,,,,,,,,,140.415,0.986676249
,,,,,,,,,142.583,0.222703117
,,,,,,,,,149.194,0.168316832
,,,,,,,,,150.819,0.854449521
,,,,,,,,,151.494,0.728335189
,,,,,,,,,152.198,0.990642377
,,,,,,,,,152.605,0.473767218
,,,,,,,,,154.238,0.5
,,,,,,,,,157.217,0.211930688
,,,,,,,,,157.79,0.545157619
,,,,,,,,,158.974,0.026131316
,,,,,,,,,159.339,0.545157619
,,,,,,,,,160.42,0.571053717
,,,,,,,,,162.205,0.315253156
,,,,,,,,,162.499,0.460390213
,,,,,,,,,163.995,0.995726987
,,,,,,,,,164.647,0.977900593
,,,,,,,,,165.439,0.519014939
,,,,,,,,,167.81,0.008148161
,,,,,,,,,171.509,0.986793499
,,,,,,,,,171.888,0.5
,,,,,,,,,172.264,0.5
,,,,,,,,,173.097,0.359649123
,,,,,,,,,174.239,0.473767218
,,,,,,,,,174.512,0.01470685
,,,,,,,,,176.539,0.490750145
,,,,,,,,,179.046,0.961179356
,,,,,,,,,179.139,0.473767218
,,,,,,,,,181.365,0.5
,,,,,,,,,181.395,0.473767218
,,,,,,,,,182.167,0.900672425
,,,,,,,,,182.479,0.740911092
,,,,,,,,,182.74,0.753901246
,,,,,,,,,182.939,0.797498574
,,,,,,,,,183.42,0.394389678
,,,,,,,,,183.904,0.780699521
,,,,,,,,,185.385,0.240224679
,,,,,,,,,185.823,0.42969324
,,,,,,,,,186.188,0.5
,,,,,,,,,186.435,0.473767218
,,,,,,,,,186.939,0.239162281
,,,,,,,,,187.37,0.414522014
,,,,,,,,,187.822,0.5
,,,,,,,,,188.135,0.497250923
,,,,,,,,,188.786,0.988937043
,,,,,,,,,188.979,0.325744308
,,,,,,,,,189.819,0.75053712
,,,,,,,,,192.019,0.473767218
,,,,,,,,,193.66,0.611650485
,,,,,,,,,194.897,0.241321866
,,,,,,,,,194.978,0.44308237
,,,,,,,,,195.277,0.195651914
,,,,,,,,,195.344,0.711368041
,,,,,,,,,195.751,0.308867299
,,,,,,,,,195.79,0.473767218
,,,,,,,,,196.669,0.396368781
,,,,,,,,,197.193,0.473767218
,,,,,,,,,197.249,0.607102369
,,,,,,,,,198.465,0.5
,,,,,,,,,199.985,0.5
,,,,,,,,,200.299,0.890142453
,,,,,,,,,200.494,0.473767218
,,,,,,,,,200.958,0.473767218
,,,,,,,,,201.519,0.728990958
,,,,,,,,,202.219,0.241321866
,,,,,,,,,202.553,0.868421053
,,,,,,,,,202.652,0.276530124
,,,,,,,,,202.78,0.507293122
,,,,,,,,,202.839,0.824849806
,,,,,,,,,203.546,0.26829589
,,,,,,,,,204.259,0.973119565
,,,,,,,,,206.383,0.406993556
,,,,,,,,,206.615,0.526232782
,,,,,,,,,207.218,0.011268554
,,,,,,,,,207.356,0.811886835
,,,,,,,,,208.019,0.275
,,,,,,,,,208.328,0.526232782
,,,,,,,,,208.492,0.5
,,,,,,,,,210.365,0.396368781
,,,,,,,,,211.05,0.2
,,,,,,,,,211.931,0.275
,,,,,,,,,212.187,0.565299211
,,,,,,,,,212.411,0.584918384
,,,,,,,,,213.087,0.731489388
,,,,,,,,,213.791,0.473767218
,,,,,,,,,237.004,0.088759711
,,,,,,,,,237.032,0.473767218
,,,,,,,,,237.922,0.901643589
,,,,,,,,,239.039,0.391383654
,,,,,,,,,240.15,0.753756385
,,,,,,,,,241.447,0.473767218
,,,,,,,,,243.962,0.461538462
,,,,,,,,,248.304,0.473767218
,,,,,,,,,248.655,0.473767218
,,,,,,,,,256.516,0.473767218
,,,,,,,,,261.143,0.473767218
,,,,,,,,,261.686,0.473767218
,,,,,,,,,262.951,0.353741497
,,,,,,,,,270.667,0.789584339
,,,,,,,,,278.078,0.5
,,,,,,,,,281.435,0.750062423
,,,,,,,,,282.379,0.473767218
,,,,,,,,,282.569,0.171875
,,,,,,,,,282.84,0.090909091
,,,,,,,,,284.299,0.631169787
,,,,,,,,,286.419,0.091954023
,,,,,,,,,286.639,0.631169787
,,,,,,,,,286.74,0.993155867
,,,,,,,,,291.835,0.091954023
,,,,,,,,,296.628,0.152008111
,,,,,,,,,303.333,0.640022211
,,,,,,,,,304.499,0.912087912
,,,,,,,,,305.166,0.793087452
,,,,,,,,,306.685,0.100519504
,,,,,,,,,308.414,0.999953607
,,,,,,,,,312.213,0.999421775
,,,,,,,,,312.899,0.896491006
,,,,,,,,,313.098,0.5
,,,,,,,,,313.816,0.849607006
,,,,,,,,,314.243,0.868351228
,,,,,,,,,314.701,0.321579493
,,,,,,,,,314.853,0.999850558
,,,,,,,,,315.58,0.755470236
,,,,,,,,,319.182,0.743165748
,,,,,,,,,321.993,0.9
,,,,,,,,,322.198,0.921650429
,,,,,,,,,322.63,0.5
,,,,,,,,,324.119,0.5
,,,,,,,,,324.261,0.878053638
,,,,,,,,,325.533,0.950773716
,,,,,,,,,327.022,0.894826934
,,,,,,,,,327.819,0.351702442
,,,,,,,,,328.699,0.995180173
,,,,,,,,,329.025,0.473767218
,,,,,,,,,329.063,0.838182989
,,,,,,,,,330.558,0.780200587
,,,,,,,,,330.62,0.5
,,,,,,,,,330.88,0.693167717
,,,,,,,,,330.985,0.473767218
,,,,,,,,,331.259,0.8
,,,,,,,,,332.793,0.562228069
,,,,,,,,,333.09,0.843695179
,,,,,,,,,335.161,0.976314069
,,,,,,,,,336.959,0.473767218
,,,,,,,,,337.732,0.473767218
,,,,,,,,,338.832,0.433901276
,,,,,,,,,341.295,0.574549474
,,,,,,,,,343.988,0.612775616
,,,,,,,,,345.314,0.59424682
,,,,,,,,,345.765,0.944444444
,,,,,,,,,349.019,0.793338775
,,,,,,,,,353.374,0.478047981
,,,,,,,,,354.148,0.478789739
,,,,,,,,,358.939,0.813594405
,,,,,,,,,362.666,0.473767218
,,,,,,,,,363.899,0.473767218
,,,,,,,,,364.009,0.981105022
,,,,,,,,,364.801,0.670469696
,,,,,,,,,367.852,0.999266611
,,,,,,,,,369.628,0.99418281
,,,,,,,,,369.65,0.69673607
,,,,,,,,,372.08,0.473767218
,,,,,,,,,372.546,0.986035757
,,,,,,,,,372.779,0.279354758
,,,,,,,,,375.065,0.95206174
,,,,,,,,,375.369,0.923210428
,,,,,,,,,377.139,0.84916902
,,,,,,,,,378.268,0.602831989
,,,,,,,,,380.981,1.844481796
,,,,,,,,,381.599,0.961658031
,,,,,,,,,383.766,0.717911586
,,,,,,,,,384.744,0.966437723
,,,,,,,,,387.041,0.935085148
,,,,,,,,,388.486,0.988712195
,,,,,,,,,388.584,0.634085342
,,,,,,,,,388.792,0.904610306
,,,,,,,,,389.675,0.800417518
,,,,,,,,,389.721,0.908237383
,,,,,,,,,390.481,0.809367069
,,,,,,,,,390.756,0.25456189
,,,,,,,,,390.848,0.5
,,,,,,,,,392.253,0.974080023
,,,,,,,,,392.703,0.737909964
,,,,,,,,,392.905,0.993055851
,,,,,,,,,394.979,0.736842105
,,,,,,,,,399.284,0.996627367
,,,,,,,,,399.331,0.989985969
,,,,,,,,,403.114,0.998130909
,,,,,,,,,404.065,0.986793499
,,,,,,,,,404.18,0.890142453
,,,,,,,,,406.016,0.843695179
,,,,,,,,,406.374,0.544897209
,,,,,,,,,407.265,0.991801907
,,,,,,,,,409.531,0.994252598
,,,,,,,,,409.944,0.438781187
,,,,,,,,,411.572,0.999622828
,,,,,,,,,411.839,0.473767218
,,,,,,,,,417.204,0.5
,,,,,,,,,420.418,0.642857143
,,,,,,,,,420.499,0.913360035
,,,,,,,,,424.146,0.8831136
,,,,,,,,,424.26,0.936570721
,,,,,,,,,426.419,0.473767218
,,,,,,,,,426.828,0.439047619
,,,,,,,,,430.067,0.058741115
,,,,,,,,,430.252,0.914621788
,,,,,,,,,430.575,0.983417851
,,,,,,,,,431.654,0.340598396
,,,,,,,,,431.657,0.340598396
,,,,,,,,,431.825,0.13085768
,,,,,,,,,431.874,0.537587569
,,,,,,,,,432.075,0.340598396
,,,,,,,,,432.586,0.099479625
,,,,,,,,,432.678,0.2062272
,,,,,,,,,432.699,0.875
,,,,,,,,,433.02,0.230204638
,,,,,,,,,434.399,0.340598396
,,,,,,,,,434.405,0.981896717
,,,,,,,,,434.751,0.932665267
,,,,,,,,,435.408,0.428571429
,,,,,,,,,436.464,0.918361381
,,,,,,,,,436.515,0.99337309
,,,,,,,,,436.62,0.211720492
,,,,,,,,,437.465,0.340598396
,,,,,,,,,437.634,0.527233141
,,,,,,,,,437.682,0.563009565
,,,,,,,,,437.822,0.961223487
,,,,,,,,,438.413,0.675622195
,,,,,,,,,439.235,0.59218587
,,,,,,,,,439.801,0.062594932
,,,,,,,,,440.809,0.433697173
,,,,,,,,,441.703,0.807163841
,,,,,,,,,442.733,0.826298087
,,,,,,,,,443.742,0.5
,,,,,,,,,444.334,0.034772879
,,,,,,,,,445.417,0.094597318
,,,,,,,,,445.841,0.573661724
,,,,,,,,,446.956,0.519396996
,,,,,,,,,449.049,0.813960797
,,,,,,,,,449.237,0.8
,,,,,,,,,449.766,0.858855168
,,,,,,,,,449.816,0.473767218
,,,,,,,,,451.288,0.99183943
,,,,,,,,,452.868,0.552793553
,,,,,,,,,453.287,0.577802061
,,,,,,,,,455.219,0.72928743
,,,,,,,,,455.612,0.974579624
,,,,,,,,,455.821,0.953018591
,,,,,,,,,456.068,0.931693677
,,,,,,,,,456.559,0.999538765
,,,,,,,,,456.582,0.571837151
,,,,,,,,,456.592,0.992304595
,,,,,,,,,456.828,0.301887437
,,,,,,,,,457.059,0.429388408
,,,,,,,,,457.092,0.999178475
,,,,,,,,,457.187,0.278667191
,,,,,,,,,457.863,0.975134927
,,,,,,,,,458.148,0.342899272
,,,,,,,,,458.372,0.995726987
,,,,,,,,,458.379,0.901265961
,,,,,,,,,458.659,0.975134927
,,,,,,,,,459.089,0.526232782
,,,,,,,,,459.453,0.995726987
,,,,,,,,,460.191,0.972716261
,,,,,,,,,460.667,0.975134927
,,,,,,,,,460.757,0.840472384
,,,,,,,,,461.431,0.868421053
,,,,,,,,,461.592,0.091954023
,,,,,,,,,462.103,0.146950043
,,,,,,,,,462.306,0.473767218
,,,,,,,,,462.834,0.904944327
,,,,,,,,,462.879,0.475304865
,,,,,,,,,463.753,0.519396996
,,,,,,,,,464.039,0.982929791
,,,,,,,,,464.469,0.934791505
,,,,,,,,,465.717,0.764270934
,,,,,,,,,466.579,0.526232782
,,,,,,,,,467.045,0.789584339
,,,,,,,,,467.114,0.935435202
,,,,,,,,,467.361,0.166666667
,,,,,,,,,468.089,0.209492379
,,,,,,,,,468.102,0.714353658
,,,,,,,,,468.558,0.764270934
,,,,,,,,,469.678,0.091954023
,,,,,,,,,469.83,0.894539097
,,,,,,,,,470.227,0.526232782
,,,,,,,,,470.392,0.71429011
,,,,,,,,,471.099,0.394638152
,,,,,,,,,471.151,0.789584339
,,,,,,,,,471.57,0.979345293
,,,,,,,,,472.252,0.90828462
,,,,,,,,,472.288,0.5
,,,,,,,,,472.533,0.952135715
,,,,,,,,,472.613,0.5
,,,,,,,,,472.703,0.447678459
,,,,,,,,,472.919,0.21545526
,,,,,,,,,473.685,0.821762603
,,,,,,,,,473.835,0.526232782
,,,,,,,,,473.958,0.985002002
